Year,Avg. Pace,PLAYER,TEAM,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,AST%,AST/TO,3PM,+/-,OFFRTG,DEFRTG,DEFWS,eFG%,TS%,USG%,PIE,Prior MVPs
2020,99.2,Stephen Curry,GSW,8,63,72,37,32.0,5.5,5.8,1.2,0.1,3.4,28.3,1.7,5.3,3.9,114.2,109.6,0.11199999999999999,60.5,65.5,33.1,18.1,2
2020,99.2,Bradley Beal,WAS,8,60,72,32,31.3,4.7,4.4,1.2,0.4,3.1,20.2,1.42,2.2,-0.1,114.4,114.8,61,53.2,59.3,33.1,14.5,0
2020,99.2,Damian Lillard,POR,5,67,72,39,28.8,4.2,7.5,0.9,0.3,3.0,33.4,2.49,4.1,3.0,119.6,115.6,0.054000000000000006,55.4,62.3,30.6,15.8,0
2020,99.2,Joel Embiid,PHI,1,51,72,39,28.5,10.6,2.8,1.0,1.4,3.1,15.6,0.91,1.1,7.9,117.8,105.8,135,54.5,63.6,35.2,20.3,0
2020,99.2,Giannis Antetokounmpo,MIL,3,61,72,40,28.1,11.0,5.9,1.2,1.2,3.4,28.2,1.72,1.1,6.7,117.1,107.3,0.13,60.0,63.3,32.0,19.6,2
2020,99.2,Luka Doncic,DAL,5,66,72,40,27.7,8.0,8.6,1.0,0.5,4.3,42.5,2.02,2.9,2.5,116.6,112.7,81,55.0,58.7,35.0,17.9,0
2020,99.2,Zach LaVine,CHI,11,58,72,26,27.4,5.0,4.9,0.8,0.5,3.5,22.5,1.39,3.4,-0.2,112.4,113.1,78,59.6,63.4,30.2,14.0,0
2020,99.2,Zion Williamson,NOP,11,61,72,29,27.0,7.2,3.7,0.9,0.6,2.7,18.8,1.35,0.2,1.5,113.9,111.7,0.08900000000000001,61.6,64.9,28.7,16.1,0
2020,99.2,Kevin Durant,BKN,2,35,72,23,26.9,7.1,5.6,0.7,1.3,3.4,25.2,1.63,2.4,8.0,121.7,111.1,95,60.8,66.6,30.3,17.2,1
2020,99.2,Kyrie Irving,BKN,2,54,72,36,26.9,4.8,6.0,1.4,0.7,2.4,26.9,2.49,2.8,4.2,119.4,113.8,0.07,57.6,61.4,29.7,14.9,0
2020,99.2,Jayson Tatum,BOS,7,64,72,34,26.4,7.4,4.3,1.2,0.5,2.7,19.6,1.61,2.9,2.5,114.8,111.8,92,53.0,57.6,29.8,15.2,0
2020,99.2,Donovan Mitchell,UTA,1,53,72,39,26.4,4.4,5.2,1.0,0.3,2.8,26.6,1.88,3.4,5.4,117.1,109.2,0.11199999999999999,52.0,56.9,32.7,13.8,0
2020,99.2,Nikola Jokic,DEN,3,72,72,47,26.4,10.8,8.3,1.3,0.7,3.1,37.7,2.7,1.3,5.3,120.2,112.6,0.08199999999999999,60.2,64.7,29.3,20.1,0
2020,99.2,Devin Booker,PHX,2,67,72,48,25.6,4.2,4.3,0.8,0.2,3.1,20.0,1.4,1.9,4.9,118.6,111.4,92,53.3,58.7,31.9,12.5,0
2020,99.2,Trae Young,ATL,4,63,72,36,25.3,3.9,9.4,0.8,0.2,4.1,42.6,2.28,2.2,4.2,118.2,113.0,76,49.9,58.9,32.0,15.0,0
2020,99.2,De'Aaron Fox,SAC,11,58,72,24,25.2,3.5,7.2,1.5,0.5,3.0,32.6,2.4,1.8,-3.4,113.5,118.0,0.027000000000000003,52.3,56.5,30.4,12.4,0
2020,99.2,LeBron James,LAL,5,45,72,30,25.0,7.7,7.8,1.1,0.6,3.7,39.4,2.08,2.3,6.4,112.4,103.2,172,57.6,60.2,31.0,19.1,4
2020,99.2,Kawhi Leonard,LAC,3,52,72,36,24.8,6.5,5.2,1.6,0.4,2.0,23.8,2.56,1.9,8.6,121.4,109.2,113,56.8,62.2,28.2,17.0,0
2020,99.2,Karl-Anthony Towns,MIN,13,50,72,19,24.8,10.6,4.5,0.8,1.1,3.2,21.6,1.41,2.4,0.2,114.6,114.7,0.057999999999999996,55.5,61.2,28.6,15.5,0
2020,99.2,Jaylen Brown,BOS,7,58,72,30,24.7,6.0,3.4,1.2,0.6,2.7,16.2,1.23,2.8,1.2,113.5,111.8,0.09,55.8,58.6,29.0,12.9,0
2020,99.2,James Harden,BKN,2,44,72,31,24.6,7.9,10.8,1.2,0.8,4.0,44.2,2.68,2.8,2.3,117.2,114.3,67,54.8,61.8,28.3,17.4,1
2020,99.2,Collin Sexton,CLE,13,60,72,18,24.3,3.1,4.4,1.0,0.2,2.8,22.2,1.57,1.6,-6.3,104.8,114.0,69,51.9,57.3,28.6,11.5,0
2020,99.2,Julius Randle,NYK,4,71,72,40,24.1,10.2,6.0,0.9,0.3,3.4,26.9,1.77,2.3,2.2,109.8,106.8,153,51.6,56.7,28.5,15.8,0
2020,99.2,Brandon Ingram,NOP,11,61,72,29,23.8,4.9,4.9,0.7,0.6,2.5,21.8,1.92,2.3,0.7,115.1,114.2,64,53.1,58.4,27.9,12.8,0
2020,99.2,Shai Gilgeous-Alexander,OKC,14,35,72,16,23.7,4.7,5.9,0.8,0.7,3.0,31.1,1.95,2.0,-5.3,107.2,114.9,55,57.1,62.3,28.3,14.6,0
2020,99.2,Nikola Vucevic,CHI,11,70,72,26,23.4,11.7,3.8,0.9,0.7,1.8,20.7,2.13,2.5,-4.9,106.6,113.6,69,54.0,56.0,29.2,16.8,0
2020,99.2,Paul George,LAC,3,54,72,38,23.3,6.6,5.2,1.1,0.4,3.3,23.9,1.56,3.2,8.0,118.3,107.0,134,55.7,59.8,29.6,14.5,0
2020,99.2,CJ McCollum,POR,5,47,72,28,23.1,3.9,4.7,0.9,0.4,1.4,22.0,3.43,3.6,4.4,119.0,112.8,78,55.4,57.7,26.5,12.3,0
2020,99.2,Jerami Grant,DET,15,54,72,15,22.3,4.6,2.8,0.6,1.1,2.0,14.5,1.39,2.1,-2.2,108.3,111.5,91,49.1,55.6,27.8,11.4,0
2020,99.2,Russell Westbrook,WAS,8,65,72,30,22.2,11.5,11.7,1.4,0.4,4.8,47.7,2.45,1.3,-1.4,109.2,110.4,111,47.4,50.9,29.5,16.4,1
2020,99.2,Anthony Davis,LAL,5,36,72,23,21.8,7.9,3.1,1.3,1.6,2.1,15.4,1.49,0.7,3.2,112.5,107.4,125,51.2,55.6,28.7,15.3,0
2020,99.2,DeMar DeRozan,SAS,10,61,72,27,21.6,4.2,6.9,0.9,0.2,2.0,30.9,3.55,0.3,-1.7,113.0,115.5,0.05,50.5,59.1,25.5,13.9,0
2020,99.2,Jimmy Butler,MIA,6,52,72,33,21.5,6.9,7.1,2.1,0.3,2.1,34.5,3.39,0.5,3.8,112.1,106.9,135,51.4,60.7,25.9,18.4,0
2020,99.2,Pascal Siakam,TOR,12,56,72,21,21.4,7.2,4.5,1.1,0.7,2.3,19.5,1.92,1.3,2.3,114.4,111.4,96,49.3,54.7,26.1,11.9,0
2020,99.2,Jamal Murray,DEN,3,48,72,31,21.2,4.0,4.8,1.3,0.3,2.3,19.7,2.14,2.7,6.3,118.6,110.6,0.10400000000000001,55.9,59.2,24.4,11.7,0
2020,99.2,Malcolm Brogdon,IND,8,56,72,27,21.2,5.3,5.9,0.9,0.3,2.1,27.1,2.86,2.6,-0.6,110.6,111.1,95,52.7,56.1,25.7,12.8,0
2020,99.2,Christian Wood,HOU,15,41,72,12,21.0,9.6,1.7,0.8,1.2,2.0,8.9,0.89,1.9,-2.4,108.8,112.6,76,57.4,59.1,25.5,13.9,0
2020,99.2,John Wall,HOU,15,40,72,12,20.6,3.2,6.9,1.1,0.8,3.5,36.5,1.95,2.0,-4.2,106.1,111.8,0.08199999999999999,45.8,50.3,31.6,11.4,0
2020,99.2,Terry Rozier,CHA,10,69,72,32,20.4,4.4,4.2,1.3,0.4,1.9,19.3,2.29,3.2,-1.3,110.9,112.9,78,54.8,57.5,23.8,11.3,0
2020,99.2,Khris Middleton,MIL,3,68,72,45,20.4,6.0,5.4,1.1,0.1,2.6,22.7,2.08,2.2,4.3,116.7,110.5,99,54.6,58.8,24.5,12.3,0
2020,99.2,Domantas Sabonis,IND,8,62,72,29,20.3,12.0,6.7,1.2,0.5,3.4,28.3,1.95,0.8,-1.5,109.6,111.5,96,56.4,60.1,23.9,15.4,0
2020,99.2,Caris LeVert,IND,8,47,72,24,20.2,4.6,5.2,1.4,0.6,2.2,25.5,2.4,1.8,-0.1,111.9,112.1,0.08,49.3,53.1,27.9,11.6,0
2020,99.2,Kristaps Porzingis,DAL,5,43,72,26,20.1,8.9,1.6,0.5,1.3,1.2,8.1,1.33,2.3,0.2,116.0,115.3,48,54.7,58.2,25.9,13.5,0
2020,99.2,Victor Oladipo,MIA,6,33,72,13,19.8,4.8,4.6,1.4,0.4,2.5,23.3,1.82,2.4,-2.2,106.5,108.8,0.11900000000000001,47.6,51.2,28.6,10.9,0
2020,99.2,Gordon Hayward,CHA,10,44,72,24,19.6,5.9,4.1,1.2,0.3,2.1,18.9,1.99,1.9,0.4,111.0,110.3,0.10400000000000001,53.7,58.4,23.5,12.4,0
2020,99.2,Fred VanVleet,TOR,12,52,72,22,19.6,4.2,6.3,1.7,0.7,1.8,26.4,3.45,3.3,2.7,113.6,110.2,0.11,48.9,53.4,23.7,11.5,0
2020,99.2,Malik Beasley,MIN,13,37,72,8,19.6,4.4,2.4,0.8,0.2,1.6,11.4,1.47,3.5,-5.3,107.9,115.0,0.054000000000000006,54.7,57.0,23.5,10.1,0
2020,99.2,Tobias Harris,PHI,1,62,72,44,19.5,6.8,3.5,0.9,0.8,1.7,17.5,2.06,1.3,5.2,113.3,106.1,138,55.6,59.7,23.7,14.5,0
2020,99.2,Anthony Edwards,MIN,13,72,72,23,19.3,4.7,2.9,1.1,0.5,2.2,14.2,1.32,2.4,-3.2,110.6,115.6,48,48.8,52.3,26.4,9.4,0
2020,99.2,Kemba Walker,OKC,14,43,72,22,19.3,4.0,4.9,1.1,0.3,2.0,23.3,2.41,3.0,2.2,114.5,111.4,84,51.4,55.9,25.6,12.3,0
2020,99.2,Ja Morant,MEM,9,63,72,33,19.1,4.0,7.4,0.9,0.2,3.2,32.1,2.29,1.2,1.7,114.7,112.1,0.08199999999999999,48.7,53.7,26.7,11.3,0
2020,99.2,Michael Porter Jr.,DEN,3,61,72,40,19.0,7.3,1.1,0.7,0.9,1.3,5.2,0.91,2.8,5.9,120.2,111.9,0.08,64.6,66.3,21.4,12.5,0
2020,99.2,D'Angelo Russell,MIN,13,42,72,16,19.0,2.6,5.8,1.1,0.4,2.7,32.3,2.18,2.9,-4.6,109.7,116.8,33,52.3,55.5,28.3,11.4,0
2020,99.2,Bam Adebayo,MIA,6,64,72,34,18.7,9.0,5.4,1.2,1.0,2.6,26.7,2.05,0.0,0.4,110.2,109.6,0.10800000000000001,57.1,62.6,23.3,16.1,0
2020,99.2,Norman Powell,POR,5,69,72,32,18.6,3.1,1.9,1.2,0.3,1.7,8.9,1.08,2.5,1.1,114.3,112.5,78,57.0,61.8,22.1,9.6,0
2020,99.2,Andrew Wiggins,GSW,8,71,72,38,18.6,4.9,2.4,0.9,1.0,1.8,11.0,1.33,2.0,0.0,108.9,109.1,0.11199999999999999,54.3,56.8,22.9,9.9,0
2020,99.2,Jordan Clarkson,UTA,1,68,72,49,18.4,4.0,2.5,0.9,0.1,1.7,14.9,1.46,3.1,4.4,115.8,108.0,0.1,52.2,54.9,28.6,11.5,0
2020,99.2,Eric Gordon,HOU,15,27,72,10,17.8,2.1,2.6,0.5,0.5,1.9,14.7,1.39,2.6,-2.5,106.8,110.1,91,52.7,57.7,24.6,9.7,0
2020,99.2,Jrue Holiday,MIL,3,59,72,41,17.7,4.5,6.1,1.6,0.6,2.2,25.3,2.81,1.9,6.4,117.9,108.8,113,57.0,59.2,21.7,12.4,0
2020,99.2,John Collins,ATL,4,63,72,34,17.6,7.4,1.2,0.5,1.0,1.3,6.5,0.93,1.3,2.9,116.0,111.7,77,61.0,64.5,21.4,12.5,0
2020,99.2,RJ Barrett,NYK,4,72,72,41,17.6,5.8,3.0,0.7,0.3,1.9,13.4,1.56,1.7,1.9,110.0,107.2,138,49.9,53.5,22.8,9.5,0
2020,99.2,Darius Garland,CLE,13,54,72,18,17.4,2.4,6.1,1.2,0.1,3.0,29.8,2.01,1.9,-4.4,105.7,112.3,81,51.7,54.7,24.5,10.1,0
2020,99.2,Kyle Lowry,TOR,12,46,72,15,17.2,5.4,7.3,1.0,0.3,2.7,31.1,2.68,2.8,-0.1,112.6,113.0,79,54.6,59.3,20.9,11.5,0
2020,99.2,Dillon Brooks,MEM,9,67,72,36,17.2,2.9,2.3,1.2,0.4,1.8,11.2,1.32,1.9,2.3,113.9,109.4,99,48.1,51.5,25.6,6.6,0
2020,99.2,Evan Fournier,BOS,7,42,72,18,17.1,3.0,3.4,1.1,0.5,1.7,17.0,1.97,2.8,-0.8,111.6,113.0,69,56.5,59.8,22.2,9.8,0
2020,99.2,Jonas Valanciunas,MEM,9,62,72,32,17.1,12.5,1.8,0.6,0.9,1.6,9.7,1.12,0.3,2.2,112.8,108.9,98,60.6,63.6,21.7,16.3,0
2020,99.2,Bojan Bogdanovic,UTA,1,72,72,52,17.0,3.9,1.9,0.6,0.1,1.8,9.1,1.06,2.5,5.8,116.8,107.3,121,53.6,58.8,22.5,9.4,0
2020,99.2,Tim Hardaway Jr.,DAL,5,70,72,42,16.6,3.3,1.8,0.4,0.2,0.9,9.8,1.97,3.0,1.0,114.3,112.3,0.07,56.0,58.9,23.0,10.2,0
2020,99.2,Kevin Porter Jr.,HOU,15,26,72,4,16.6,3.8,6.3,0.7,0.3,3.5,29.3,1.8,1.9,-8.6,107.3,119.9,0.006999999999999999,49.3,52.8,24.7,8.6,0
2020,99.2,Buddy Hield,SAC,11,71,72,31,16.6,4.7,3.6,0.9,0.4,1.8,14.1,1.98,4.0,-0.8,114.5,116.3,43,54.8,56.7,20.1,8.4,0
2020,99.2,Chris Paul,PHX,2,70,72,49,16.4,4.5,8.9,1.4,0.3,2.2,40.5,3.99,1.5,4.4,115.3,108.8,0.11,55.7,59.9,22.1,15.0,0
2020,99.2,Khyri Thomas,HOU,15,5,72,1,16.4,3.6,5.0,1.8,1.2,1.2,21.0,4.17,1.8,2.8,124.3,116.9,35,55.3,58.6,20.8,10.7,0
2020,99.2,Bogdan Bogdanovic,ATL,4,44,72,30,16.4,3.6,3.3,1.1,0.3,1.2,16.9,2.72,3.3,2.5,114.9,111.0,84,60.2,61.6,21.0,11.0,0
2020,99.2,Mike Conley,UTA,1,51,72,37,16.2,3.5,6.0,1.4,0.2,1.9,30.3,3.08,2.7,10.7,116.2,99.5,184,55.2,58.9,22.4,13.1,0
2020,99.2,Harrison Barnes,SAC,11,58,72,25,16.1,6.6,3.5,0.7,0.2,1.6,12.8,2.16,1.7,-1.0,114.4,116.2,47,57.5,62.6,16.9,10.7,0
2020,99.2,Elijah Bryant,MIL,3,1,72,0,16.0,6.0,3.0,0.0,1.0,4.0,13.0,0.75,1.0,11.0,119.7,105.7,142,50.0,55.9,23.1,7.2,0
2020,99.2,OG Anunoby,TOR,12,43,72,18,15.9,5.5,2.2,1.5,0.7,1.7,9.8,1.25,2.4,2.7,112.4,109.1,0.11199999999999999,58.0,60.5,19.3,9.9,0
2020,99.2,LaMelo Ball,CHA,10,51,72,23,15.7,5.9,6.1,1.6,0.4,2.8,32.2,2.16,1.8,-1.6,108.7,111.8,77,50.4,53.9,24.7,12.1,0
2020,99.2,Dejounte Murray,SAS,10,67,72,32,15.7,7.1,5.4,1.5,0.1,1.7,24.6,3.1,0.9,1.3,111.8,109.5,0.10400000000000001,48.5,50.9,23.1,12.4,0
2020,99.2,Terrence Ross,ORL,14,46,72,16,15.6,3.4,2.3,1.0,0.5,1.6,13.3,1.46,1.9,-5.1,103.2,112.0,75,48.5,53.0,23.0,9.0,0
2020,99.2,T.J. Warren,IND,8,4,72,3,15.5,3.5,1.3,0.5,0.0,1.0,6.0,1.25,0.0,0.3,111.3,108.7,0.10300000000000001,52.9,56.0,21.3,7.2,0
2020,99.2,Kelly Oubre Jr.,GSW,8,55,72,27,15.4,6.0,1.3,1.0,0.8,1.3,6.7,1.04,1.6,-3.5,105.2,109.8,99,50.1,52.9,21.5,9.0,0
2020,99.2,Dennis Schroder,LAL,5,61,72,38,15.4,3.5,5.8,1.1,0.2,2.7,26.2,2.15,1.2,1.4,110.8,108.6,114,48.4,54.3,22.7,9.7,0
2020,99.2,Derrick White,SAS,10,36,72,18,15.4,3.0,3.5,0.7,1.0,1.3,16.8,2.82,2.3,2.6,113.9,108.8,102,50.3,55.0,22.3,9.0,0
2020,99.2,Gary Trent Jr.,TOR,12,58,72,29,15.3,2.6,1.4,1.0,0.2,0.7,6.7,1.86,2.8,-1.0,113.9,115.7,45,51.3,53.4,20.4,7.1,0
2020,99.2,Clint Capela,ATL,4,63,72,34,15.2,14.3,0.8,0.7,2.0,1.2,3.9,0.67,0.0,4.0,114.8,108.2,0.11,59.4,60.1,19.3,15.8,0
2020,99.2,Tyler Herro,MIA,6,54,72,29,15.1,5.0,3.4,0.6,0.3,1.9,18.4,1.82,2.0,-1.6,107.7,110.6,0.09,51.6,54.3,22.5,10.8,0
2020,99.2,Coby White,CHI,11,69,72,30,15.1,4.1,4.8,0.6,0.2,2.3,21.8,2.1,2.4,-1.6,108.6,111.3,87,50.6,54.0,21.9,8.8,0
2020,99.2,De'Andre Hunter,ATL,4,23,72,12,15.0,4.8,1.9,0.8,0.5,1.3,9.8,1.52,1.3,3.7,111.3,105.9,131,54.6,60.3,19.4,10.4,0
2020,99.2,Andre Drummond,LAL,5,46,72,19,14.9,12.0,2.0,1.4,1.1,2.7,12.4,0.76,0.0,-2.3,107.5,111.4,0.07200000000000001,49.3,51.9,26.9,13.9,0
2020,99.2,Devonte' Graham,CHA,10,55,72,23,14.8,2.7,5.4,0.9,0.1,1.5,27.2,3.51,3.3,1.8,109.2,107.1,0.11900000000000001,51.0,55.2,21.1,10.3,0
2020,99.2,Derrick Rose,NYK,4,50,72,28,14.7,2.6,4.2,1.0,0.4,1.6,27.6,2.68,1.0,2.7,109.8,105.0,0.11900000000000001,51.1,55.0,25.2,13.3,1
2020,99.2,Lonzo Ball,NOP,11,55,72,23,14.6,4.8,5.7,1.5,0.6,2.2,24.6,2.57,3.1,0.9,114.2,113.7,64,53.7,55.1,20.2,10.5,0
2020,99.2,Kendrick Nunn,MIA,6,56,72,31,14.6,3.2,2.6,0.9,0.3,1.4,14.0,1.85,2.2,-0.1,111.1,111.6,78,57.8,59.6,20.5,9.5,0
2020,99.2,Deandre Ayton,PHX,2,69,72,48,14.4,10.5,1.4,0.6,1.2,1.5,6.6,0.96,0.1,4.0,117.1,110.8,0.08800000000000001,62.9,65.3,17.9,13.0,0
2020,99.2,Jaren Jackson Jr.,MEM,9,11,72,4,14.4,5.6,1.1,1.1,1.6,1.4,7.4,0.8,1.5,-5.8,107.6,118.0,0.018000000000000002,49.2,55.1,25.2,9.7,0
2020,99.2,Thomas Bryant,WAS,8,10,72,2,14.3,6.1,1.5,0.4,0.8,1.1,7.9,1.36,0.9,-1.4,113.6,115.7,0.04,69.8,70.4,16.3,11.1,0
2020,99.2,Rudy Gobert,UTA,1,71,72,52,14.3,13.5,1.3,0.6,2.7,1.7,5.9,0.75,0.0,10.3,116.8,100.9,0.18100000000000002,67.5,68.3,16.6,16.5,0
2020,99.2,Ben Simmons,PHI,1,58,72,42,14.3,7.2,6.9,1.6,0.6,3.0,30.8,2.32,0.1,5.7,113.9,106.0,0.14,56.0,58.4,20.0,12.8,0
2020,99.2,Richaun Holmes,SAC,11,61,72,29,14.2,8.3,1.7,0.6,1.6,1.2,8.2,1.35,0.0,0.1,114.9,114.6,51,63.8,66.9,17.3,12.2,0
2020,99.2,Al Horford,BOS,7,28,72,11,14.2,6.7,3.4,0.9,0.9,1.0,20.6,3.24,2.0,-3.6,102.2,109.1,95,52.8,53.8,22.1,13.1,0
2020,99.2,Marvin Bagley III,SAC,11,43,72,20,14.1,7.4,1.0,0.5,0.5,1.4,5.7,0.73,0.9,-2.0,112.8,116.5,32,54.2,55.4,22.9,9.9,0
2020,99.2,Joe Harris,BKN,2,69,72,45,14.1,3.6,1.9,0.7,0.2,0.9,8.1,2.1,3.1,5.1,117.4,110.6,92,65.4,66.3,15.7,8.5,0
2020,99.2,Luguentz Dort,OKC,14,52,72,18,14.0,3.6,1.7,0.9,0.4,1.5,9.0,1.11,2.2,-4.8,104.4,111.6,78,47.5,51.3,21.8,6.2,0
2020,99.2,Rui Hachimura,WAS,8,57,72,29,13.8,5.5,1.4,0.8,0.1,1.2,6.2,1.21,0.8,-1.9,109.5,112.4,77,51.3,54.9,18.0,8.2,0
