Year,Avg. Pace,PLAYER,TEAM,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,AST%,AST/TO,3PM,+/-,OFFRTG,DEFRTG,DEFWS,eFG%,TS%,USG%,PIE,Prior MVPs
2020,99.2,Darius Bazley,OKC,14,55,72,16,13.7,7.2,1.8,0.5,0.5,2.2,9.1,0.81,1.5,-8.7,100.7,113.8,63,45.6,49.1,21.8,8.6,0
2020,99.2,Chris Boucher,TOR,12,60,72,25,13.6,6.7,1.1,0.6,1.9,0.8,6.8,1.37,1.5,1.6,114.4,110.7,71,59.5,63.4,20.2,13.2,0
2020,99.2,Lauri Markkanen,CHI,11,51,72,20,13.6,5.3,0.9,0.5,0.3,1.0,5.1,0.87,2.3,-0.9,107.1,109.9,81,59.4,61.9,19.7,11.0,0
2020,99.2,Doug McDermott,IND,8,66,72,32,13.6,3.3,1.3,0.3,0.1,0.8,7.5,1.6,1.7,-0.7,110.5,112.3,61,61.6,63.5,19.4,9.6,0
2020,99.2,LaMarcus Aldridge,BKN,2,26,72,15,13.5,4.5,1.9,0.4,1.1,1.0,10.9,1.81,1.2,-1.3,110.6,113.4,0.054000000000000006,52.5,55.6,22.4,9.9,0
2020,99.2,Kelly Olynyk,HOU,15,70,72,26,13.5,7.0,2.9,1.1,0.6,1.8,15.1,1.61,1.8,-1.4,110.7,113.2,62,57.4,61.0,19.0,11.2,0
2020,99.2,Montrezl Harrell,LAL,5,69,72,41,13.5,6.2,1.1,0.7,0.7,1.1,7.8,0.99,0.0,0.6,107.3,105.9,99,62.2,65.0,21.1,15.2,0
2020,99.2,Mikal Bridges,PHX,2,72,72,51,13.5,4.3,2.1,1.1,0.9,0.8,8.5,2.67,1.9,4.7,117.5,110.0,0.10099999999999999,64.3,66.7,14.7,9.9,0
2020,99.2,Goran Dragic,MIA,6,50,72,30,13.4,3.4,4.4,0.7,0.2,2.4,26.0,1.86,1.8,0.8,110.1,108.6,95,51.4,55.2,23.9,9.7,0
2020,99.2,Marcus Morris Sr.,LAC,3,57,72,38,13.4,4.1,1.0,0.6,0.3,1.0,5.6,1.02,2.5,2.3,117.4,113.1,0.057999999999999996,59.2,61.4,19.4,9.1,0
2020,99.2,Carmelo Anthony,POR,5,69,72,39,13.4,3.1,1.5,0.7,0.6,0.9,9.7,1.7,1.9,-0.3,115.1,115.8,35,50.6,54.7,22.8,8.8,0
2020,99.2,Josh Jackson,DET,15,62,72,16,13.4,4.1,2.3,0.9,0.8,2.3,15.0,1.01,1.2,-2.0,104.9,108.3,0.09300000000000001,47.3,51.6,25.4,8.0,0
2020,99.2,Danilo Gallinari,ATL,4,51,72,29,13.3,4.1,1.5,0.6,0.2,0.8,9.9,1.77,2.0,1.8,113.0,110.3,0.07200000000000001,54.2,61.3,21.1,11.2,0
2020,99.2,Duncan Robinson,MIA,6,72,72,40,13.1,3.5,1.8,0.6,0.3,1.1,8.2,1.57,3.5,1.6,110.6,108.3,113,61.4,62.8,16.2,7.5,0
2020,99.2,Marcus Smart,BOS,7,48,72,24,13.1,3.5,5.7,1.5,0.5,2.0,22.7,2.84,1.9,1.9,114.2,111.3,91,48.9,53.9,17.9,8.5,0
2020,99.2,Tyrese Haliburton,SAC,11,58,72,25,13.0,3.0,5.3,1.3,0.5,1.6,24.7,3.36,2.1,-3.1,110.8,116.4,38,56.9,58.5,17.5,10.4,0
2020,99.2,Shake Milton,PHI,1,63,72,46,13.0,2.3,3.1,0.6,0.3,1.6,21.0,1.87,1.1,2.1,109.3,105.0,107,50.3,54.9,23.9,10.1,0
2020,99.2,Markelle Fultz,ORL,14,8,72,6,12.9,3.1,5.4,1.0,0.3,2.3,29.3,2.39,0.5,-3.6,107.1,113.6,57,41.3,45.8,25.0,8.1,0
2020,99.2,P.J. Washington,CHA,10,64,72,31,12.9,6.5,2.5,1.1,1.2,2.0,12.0,1.26,1.8,0.5,110.4,109.8,98,52.2,54.9,19.1,8.9,0
2020,99.2,Cole Anthony,ORL,14,47,72,13,12.9,4.7,4.1,0.6,0.4,2.3,24.1,1.81,1.2,-6.9,103.5,116.3,35,44.9,49.6,23.5,9.1,0
2020,99.2,Kyle Kuzma,LAL,5,68,72,40,12.9,6.1,1.9,0.5,0.6,1.7,10.0,1.12,2.0,0.0,104.8,105.4,128,53.3,54.6,19.8,9.7,0
2020,99.2,Jarrett Allen,CLE,13,63,72,20,12.8,10.0,1.7,0.5,1.4,1.6,8.7,1.06,0.1,-3.2,108.3,113.9,0.059000000000000004,62.4,66.1,16.3,13.8,0
2020,99.2,Keldon Johnson,SAS,10,69,72,32,12.8,6.0,1.8,0.6,0.3,1.1,8.7,1.55,0.9,-2.5,110.0,113.8,57,52.2,55.7,18.9,9.1,0
2020,99.2,Miles Bridges,CHA,10,66,72,31,12.7,6.0,2.2,0.7,0.8,1.6,11.3,1.39,1.8,-0.1,110.4,110.1,92,59.6,62.5,17.0,10.3,0
2020,99.2,Alec Burks,NYK,4,49,72,27,12.7,4.6,2.2,0.6,0.3,1.0,13.5,2.18,2.1,2.6,109.6,104.6,0.12,52.2,56.4,20.8,11.5,0
2020,99.2,Will Barton,DEN,3,56,72,37,12.7,4.0,3.2,0.9,0.4,1.7,13.5,1.89,1.8,4.1,118.4,112.4,0.07400000000000001,50.7,53.8,18.7,7.6,0
2020,99.2,Jalen Brunson,DAL,5,68,72,40,12.6,3.4,3.5,0.5,0.0,1.2,21.5,2.99,1.2,2.4,113.7,108.7,87,58.8,61.8,19.6,12.3,0
2020,99.2,Myles Turner,IND,8,47,72,22,12.6,6.5,1.0,0.9,3.4,1.4,4.7,0.72,1.5,0.5,109.2,107.9,113,55.7,59.9,16.7,9.0,0
2020,99.2,Seth Curry,PHI,1,57,72,39,12.5,2.4,2.7,0.8,0.1,1.1,13.1,2.38,2.2,5.6,114.7,106.5,0.11800000000000001,58.2,60.7,16.9,8.4,0
2020,99.2,Kyle Anderson,MEM,9,69,72,36,12.4,5.7,3.6,1.2,0.8,1.2,18.2,2.91,1.4,0.7,110.3,108.7,0.09699999999999999,54.0,57.8,18.1,12.1,0
2020,99.2,Aaron Gordon,DEN,3,50,72,29,12.4,5.7,3.2,0.7,0.7,1.9,16.5,1.66,1.2,1.2,112.5,110.4,84,52.2,54.7,20.4,9.5,0
2020,99.2,Brook Lopez,MIL,3,70,72,46,12.3,5.0,0.7,0.6,1.5,0.9,3.3,0.78,1.4,4.5,117.0,110.2,83,57.7,61.1,16.6,8.5,0
2020,99.2,Saddiq Bey,DET,15,70,72,19,12.2,4.5,1.4,0.7,0.2,0.9,7.7,1.58,2.5,-3.0,105.6,111.2,76,53.0,56.7,18.2,9.2,0
2020,99.2,Eric Bledsoe,NOP,11,71,72,31,12.2,3.4,3.8,0.8,0.3,1.6,17.0,2.35,1.7,-0.9,113.0,114.8,51,50.3,53.3,18.1,7.7,0
2020,99.2,Kevin Love,CLE,13,25,72,7,12.2,7.4,2.5,0.6,0.1,1.5,15.3,1.66,2.3,-2.9,107.0,113.4,0.054000000000000006,52.2,55.6,21.1,12.3,0
2020,99.2,Josh Richardson,DAL,5,59,72,35,12.1,3.3,2.6,1.0,0.4,1.3,12.3,1.94,1.5,-0.8,113.5,113.7,61,49.8,53.7,18.1,7.3,0
2020,99.2,Thaddeus Young,CHI,11,68,72,30,12.1,6.2,4.3,1.1,0.6,2.0,25.3,2.12,0.2,2.1,114.2,110.1,75,56.8,57.8,21.6,12.8,0
2020,99.2,Joe Ingles,UTA,1,67,72,47,12.1,3.6,4.7,0.7,0.2,1.7,23.8,2.72,2.7,6.8,116.7,104.9,0.13,65.2,67.2,16.2,11.2,0
2020,99.2,Jordan Poole,GSW,8,51,72,28,12.0,1.8,1.9,0.5,0.2,1.0,16.1,1.94,1.9,0.6,107.6,106.9,76,53.5,58.1,24.6,10.1,0
2020,99.2,Kevin Huerter,ATL,4,69,72,40,11.9,3.3,3.5,1.2,0.3,1.1,16.1,3.05,2.0,1.0,113.2,111.6,0.08199999999999999,52.8,54.1,16.7,7.7,0
2020,99.2,Malik Monk,CHA,10,42,72,19,11.7,2.4,2.1,0.5,0.1,1.3,15.5,1.58,2.0,0.8,109.4,108.6,75,54.0,56.9,22.7,9.6,0
2020,99.2,Hamidou Diallo,DET,15,52,72,18,11.6,5.2,1.9,0.8,0.5,1.5,13.3,1.33,0.5,-3.7,102.0,110.6,0.07,50.6,54.1,21.8,9.9,0
2020,99.2,Davis Bertans,WAS,8,57,72,29,11.5,2.9,0.9,0.6,0.2,0.6,4.3,1.48,3.0,1.9,112.8,110.8,75,58.1,62.0,14.8,6.9,0
2020,99.2,James Wiseman,GSW,8,39,72,18,11.5,5.8,0.7,0.3,0.9,1.5,5.0,0.43,0.3,-4.7,101.8,110.6,65,53.5,55.2,23.1,8.8,0
2020,99.2,Jusuf Nurkic,POR,5,37,72,22,11.5,9.0,3.4,1.0,1.1,2.0,20.6,1.71,0.3,3.4,115.0,108.2,0.08900000000000001,53.2,55.4,21.7,13.4,0
2020,99.2,Bobby Portis,MIL,3,66,72,44,11.4,7.1,1.1,0.8,0.4,0.8,7.5,1.27,1.1,2.1,113.4,108.3,76,58.5,59.8,20.2,13.3,0
2020,99.2,Immanuel Quickley,NYK,4,64,72,37,11.4,2.1,2.0,0.5,0.2,0.9,16.4,2.19,1.8,2.8,111.6,104.5,92,49.7,55.7,24.6,10.3,0
2020,99.2,Rudy Gay,SAS,10,63,72,29,11.4,4.8,1.4,0.7,0.6,1.0,10.0,1.35,1.7,2.1,108.4,103.9,107,50.5,53.2,23.0,10.8,0
2020,99.2,Lou Williams,ATL,4,66,72,44,11.3,2.1,3.4,0.7,0.1,1.6,23.3,2.08,1.0,1.2,112.3,110.6,65,46.4,51.9,24.4,9.6,0
2020,99.2,Jae'Sean Tate,HOU,15,70,72,17,11.3,5.3,2.5,1.2,0.5,1.4,12.7,1.82,0.9,-2.7,108.0,111.8,76,55.4,57.6,16.1,8.3,0
2020,99.2,Cam Reddish,ATL,4,26,72,10,11.2,4.0,1.3,1.3,0.3,1.3,6.6,1.03,1.3,-1.9,110.9,114.9,0.05,42.8,48.8,18.3,5.3,0
2020,99.2,Wendell Carter Jr.,ORL,14,54,72,21,11.2,8.2,1.9,0.6,0.8,1.4,11.6,1.33,0.3,-4.5,104.5,113.5,53,52.0,56.6,18.8,11.5,0
2020,99.2,Naz Reid,MIN,13,70,72,22,11.2,4.6,1.0,0.5,1.1,1.0,8.8,1.04,0.9,-4.2,102.7,112.4,47,57.6,59.9,21.8,11.3,0
2020,99.2,Enes Kanter,POR,5,72,72,42,11.2,11.0,1.2,0.5,0.7,1.1,6.9,1.08,0.0,2.2,119.7,114.8,42,60.5,63.6,16.9,14.1,0
2020,99.2,Armoni Brooks,HOU,15,20,72,3,11.2,3.4,1.5,0.6,0.3,1.1,9.0,1.36,3.0,-6.8,103.9,115.6,39,56.3,56.5,17.5,6.8,0
2020,99.2,Lonnie Walker IV,SAS,10,60,72,28,11.2,2.6,1.7,0.5,0.3,1.1,9.5,1.55,1.7,-3.5,109.4,115.7,0.036000000000000004,50.2,52.3,19.9,6.3,0
2020,99.2,Serge Ibaka,LAC,3,41,72,24,11.1,6.7,1.8,0.2,1.1,1.1,11.0,1.68,1.0,3.8,117.5,110.1,0.07200000000000001,56.3,58.5,20.0,11.5,0
2020,99.2,Nickeil Alexander-Walker,NOP,11,46,72,20,11.0,3.1,2.2,1.0,0.5,1.5,15.5,1.48,1.7,-1.1,108.2,111.5,0.057999999999999996,50.2,52.2,22.8,8.8,0
2020,99.2,Jeff Green,BKN,2,68,72,44,11.0,3.9,1.6,0.5,0.4,0.8,8.0,2.0,1.5,1.7,116.1,112.8,63,59.0,62.4,15.4,8.3,0
2020,99.2,Blake Griffin,BKN,2,46,72,24,11.0,4.9,3.0,0.7,0.3,1.3,17.1,2.26,1.5,1.3,113.1,111.0,71,50.9,54.6,19.1,9.2,0
2020,99.2,Dwayne Bacon,ORL,14,72,72,21,10.9,3.1,1.3,0.6,0.1,0.6,8.0,2.02,0.8,-6.2,101.3,112.8,0.06,44.3,49.0,19.3,6.9,0
2020,99.2,Reggie Bullock,NYK,4,65,72,38,10.9,3.4,1.5,0.8,0.2,0.7,7.2,2.2,2.5,1.6,109.7,107.2,0.11900000000000001,58.7,60.6,14.0,7.4,0
2020,99.2,Oshae Brissett,IND,8,21,72,10,10.9,5.5,0.9,0.9,1.0,0.5,4.2,1.8,1.6,2.8,117.0,111.0,73,59.3,63.8,14.9,9.6,0
2020,99.2,Patty Mills,SAS,10,68,72,31,10.8,1.7,2.4,0.6,0.0,1.0,14.2,2.45,2.4,0.4,107.8,106.4,105,54.4,57.0,17.7,7.9,0
2020,99.2,Cameron Oliver,HOU,15,4,72,1,10.8,5.3,1.3,0.5,1.0,0.8,8.6,1.67,1.0,-2.8,111.2,116.4,0.027999999999999997,63.6,61.9,17.4,9.5,0
2020,99.2,Ty Jerome,OKC,14,33,72,7,10.7,2.8,3.6,0.6,0.2,1.4,22.9,2.55,2.2,-4.1,103.5,112.0,0.06,57.0,58.5,18.1,9.5,0
2020,99.2,Reggie Jackson,LAC,3,67,72,43,10.7,2.9,3.1,0.6,0.1,1.1,18.5,2.77,1.8,3.7,116.7,109.3,77,55.4,57.6,19.5,9.1,0
2020,99.2,Grayson Allen,MEM,9,50,72,26,10.6,3.2,2.2,0.9,0.2,1.0,11.6,2.25,2.1,0.2,111.6,111.0,0.07200000000000001,54.7,58.6,16.4,8.4,0
2020,99.2,Justin Holiday,IND,8,72,72,34,10.5,3.6,1.7,1.0,0.6,0.8,7.0,2.2,2.4,-0.6,110.5,111.2,85,55.1,57.1,13.8,6.5,0
2020,99.2,Donte DiVincenzo,MIL,3,66,72,44,10.4,5.8,3.1,1.1,0.2,1.4,13.7,2.23,2.0,4.6,117.3,109.1,94,52.8,54.2,16.3,8.7,0
2020,99.2,Cedi Osman,CLE,13,59,72,17,10.4,3.4,2.9,0.9,0.2,1.4,17.3,2.17,1.7,-5.5,103.3,114.2,48,45.8,48.8,19.8,7.3,0
2020,99.2,Mason Plumlee,DET,15,56,72,14,10.4,9.3,3.6,0.8,0.9,1.9,20.5,1.92,0.0,-2.7,109.1,114.0,0.052000000000000005,61.4,63.8,16.3,12.9,0
2020,99.2,Brandon Clarke,MEM,9,59,72,32,10.3,5.6,1.6,1.0,0.9,0.6,9.4,2.88,0.3,-0.3,109.5,109.3,0.08,53.7,56.0,16.7,11.0,0
2020,99.2,Delon Wright,SAC,11,63,72,21,10.2,4.3,4.4,1.6,0.5,1.3,23.7,3.35,1.0,-1.7,108.3,111.8,0.07,52.5,56.2,16.3,11.5,0
2020,99.2,Monte Morris,DEN,3,47,72,30,10.2,2.0,3.2,0.7,0.3,0.7,17.2,4.41,1.1,3.3,115.7,109.5,83,54.7,57.4,16.1,9.2,0
2020,99.2,Elfrid Payton,NYK,4,63,72,36,10.1,3.4,3.2,0.7,0.1,1.6,20.9,1.97,0.4,-1.6,107.8,110.8,68,45.5,47.8,22.4,7.9,0
2020,99.2,Theo Maledon,OKC,14,65,72,20,10.1,3.2,3.5,0.9,0.2,2.2,19.7,1.61,1.6,-9.6,97.2,113.6,57,45.4,48.9,18.8,6.3,0
2020,99.2,Jeremy Lamb,IND,8,36,72,16,10.1,3.6,1.5,0.9,0.6,0.6,9.4,2.41,1.4,-0.4,113.0,113.3,46,52.9,58.7,18.0,9.8,0
2020,99.2,Jae Crowder,PHX,2,60,72,42,10.1,4.7,2.1,0.8,0.5,0.9,10.2,2.31,2.5,3.6,114.3,107.9,0.10400000000000001,55.5,57.4,15.2,8.1,0
2020,99.2,Bryn Forbes,MIL,3,70,72,45,10.0,1.6,0.6,0.3,0.0,0.6,4.5,1.02,2.2,1.4,113.4,110.8,0.055999999999999994,61.8,63.1,18.0,7.6,0
2020,99.2,Gary Harris,ORL,14,39,72,15,9.9,2.0,2.0,0.7,0.3,0.9,10.2,2.11,1.2,-2.1,110.0,114.2,0.052000000000000005,47.0,51.1,16.4,5.3,0
2020,99.2,Dorian Finney-Smith,DAL,5,60,72,36,9.8,5.4,1.7,0.9,0.4,0.8,7.0,2.13,2.0,3.3,117.2,112.1,0.08,60.0,60.9,12.0,7.4,0
2020,99.2,Frank Jackson,DET,15,40,72,13,9.8,2.2,0.9,0.4,0.0,0.9,7.9,1.06,1.5,-0.3,106.1,107.0,0.07400000000000001,56.1,59.8,20.7,9.3,0
2020,99.2,Kentavious Caldwell-Pope,LAL,5,67,72,39,9.7,2.7,1.9,0.9,0.4,1.0,9.1,1.92,1.8,2.1,110.5,107.3,111,54.9,58.8,13.9,7.0,0
2020,99.2,Mike Muscala,OKC,14,35,72,15,9.7,3.8,0.8,0.2,0.3,0.6,6.9,1.33,1.9,0.5,102.5,101.9,102,57.3,59.9,19.4,11.2,0
2020,99.2,Otto Porter Jr.,ORL,14,28,72,12,9.7,5.4,2.0,0.6,0.1,0.9,13.3,2.2,1.4,-1.5,106.6,109.6,0.07200000000000001,51.8,55.2,18.4,11.6,0
2020,99.2,Daniel Theis,CHI,11,65,72,28,9.6,5.5,1.7,0.6,0.9,1.0,9.7,1.64,0.8,-0.5,109.4,110.8,71,59.3,60.9,15.4,9.5,0
2020,99.2,Isaac Okoro,CLE,13,67,72,20,9.6,3.1,1.9,0.9,0.4,1.3,8.6,1.49,0.9,-6.1,104.6,113.4,69,47.6,51.4,14.2,4.4,0
2020,99.2,Wayne Ellington,DET,15,46,72,13,9.6,1.8,1.5,0.4,0.2,0.7,9.7,2.03,2.5,-1.5,110.0,114.2,0.040999999999999995,61.2,62.5,16.2,7.5,0
2020,99.2,Cameron Johnson,PHX,2,60,72,43,9.6,3.3,1.4,0.6,0.3,0.7,8.3,2.15,2.0,2.9,112.2,106.5,0.1,54.1,56.3,16.4,8.1,0
2020,99.2,Eric Paschall,GSW,8,40,72,20,9.5,3.2,1.3,0.3,0.2,1.1,12.5,1.19,0.5,-2.8,103.7,110.5,51,52.7,56.1,23.4,9.8,0
2020,99.2,Taurean Prince,CLE,13,41,72,15,9.5,3.5,1.9,0.7,0.6,1.1,12.1,1.62,1.5,-3.1,108.5,114.6,0.04,49.5,54.0,18.9,8.0,0
2020,99.2,Danny Green,PHI,1,69,72,46,9.5,3.8,1.7,1.3,0.8,1.0,8.0,1.76,2.5,4.5,114.5,107.4,109,57.3,58.2,13.8,7.3,0
2020,99.2,Trevor Ariza,MIA,6,30,72,17,9.4,4.8,1.8,1.0,0.6,0.7,8.9,2.62,1.7,1.3,113.8,111.0,0.08,51.5,54.2,14.9,7.7,0
2020,99.2,Cody Zeller,CHA,10,48,72,21,9.4,6.8,1.8,0.6,0.4,1.1,12.5,1.69,0.1,0.9,112.3,110.3,65,56.5,59.9,17.7,11.4,0
2020,99.2,Larry Nance Jr.,CLE,13,35,72,13,9.3,6.7,3.1,1.7,0.5,1.6,14.5,1.95,1.2,-3.9,101.7,107.4,121,54.6,55.7,13.9,10.4,0
2020,99.2,Kenyon Martin Jr.,HOU,15,45,72,10,9.3,5.4,1.1,0.7,0.9,0.8,6.8,1.26,0.8,-6.3,105.5,117.0,0.026000000000000002,56.4,59.0,15.4,9.0,0
2020,99.2,Landry Shamet,BKN,2,61,72,39,9.3,1.8,1.6,0.5,0.2,0.8,9.7,2.06,2.1,0.9,113.6,112.4,55,54.9,57.8,16.4,6.3,0
2020,99.2,Josh Hart,NOP,11,47,72,21,9.2,8.0,2.3,0.8,0.3,1.0,10.9,2.22,1.3,0.0,111.9,112.1,0.07200000000000001,53.1,56.6,13.3,10.0,0
2020,99.2,Patrick Williams,CHI,11,71,72,30,9.2,4.6,1.4,0.9,0.6,1.4,6.8,1.01,0.8,-4.1,106.3,113.5,0.059000000000000004,53.4,56.2,14.6,7.1,0
2020,99.2,David Nwaba,HOU,15,30,72,8,9.2,3.9,1.0,1.0,0.7,0.6,7.0,1.82,0.6,-0.9,106.8,108.0,84,52.5,55.7,16.3,8.9,0
2020,99.2,Desmond Bane,MEM,9,68,72,36,9.2,3.1,1.7,0.6,0.2,0.9,10.5,2.0,1.7,0.2,110.1,109.7,0.07200000000000001,58.6,60.0,15.5,8.0,0
2020,99.2,Furkan Korkmaz,PHI,1,55,72,39,9.1,2.1,1.5,0.9,0.2,0.8,11.1,1.78,1.8,2.6,110.3,104.3,92,52.0,54.4,19.5,8.9,0
2020,99.2,De'Anthony Melton,MEM,9,52,72,27,9.1,3.1,2.5,1.2,0.6,1.3,17.2,2.0,1.7,2.3,111.4,105.4,91,54.8,56.8,18.9,10.0,0
2020,99.2,Robin Lopez,WAS,8,71,72,34,9.0,3.8,0.8,0.2,0.6,1.1,6.0,0.73,0.1,-0.2,107.9,109.0,64,63.9,66.1,16.9,10.2,0
2020,99.2,Ivica Zubac,LAC,3,72,72,47,9.0,7.2,1.3,0.3,0.9,1.1,7.9,1.11,0.0,2.5,114.3,109.3,75,65.4,69.3,14.7,11.7,0
2020,99.2,Jaylen Nowell,MIN,13,42,72,10,9.0,2.3,1.5,0.5,0.3,0.7,13.0,2.21,1.2,-2.4,104.5,111.1,51,49.9,52.8,20.6,8.1,0
