Year,Avg. Pace,PLAYER,TEAM,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,AST%,AST/TO,3PM,+/-,OFFRTG,DEFRTG,DEFWS,eFG%,TS%,USG%,PIE,Prior MVPs
2020,99.2,Talen Horton-Tucker,LAL,5,65,72,39,9.0,2.6,2.8,1.0,0.3,1.6,20.9,1.72,0.6,0.2,105.8,104.7,95,49.6,53.6,21.0,9.4,0
2020,99.2,Paul Millsap,DEN,3,56,72,38,9.0,4.7,1.8,0.9,0.6,0.9,11.3,1.92,0.9,1.8,116.2,111.5,55,53.7,56.5,18.4,9.8,0
2020,99.2,DeMarcus Cousins,LAC,3,41,72,22,8.9,6.4,1.9,0.8,0.6,1.6,17.4,1.19,1.1,-1.5,103.4,106.6,0.07400000000000001,50.3,53.7,23.9,13.0,0
2020,99.2,Michael Carter-Williams,ORL,14,31,72,12,8.8,4.5,4.2,0.8,0.5,2.2,23.8,1.87,0.5,-1.6,103.1,105.6,0.11599999999999999,41.7,44.9,19.8,6.4,0
2020,99.2,Bruce Brown,BKN,2,65,72,45,8.8,5.4,1.6,0.9,0.4,0.8,9.9,1.93,0.3,1.1,115.9,112.4,0.054000000000000006,57.6,60.4,15.7,9.8,0
2020,99.2,Danuel House Jr.,HOU,15,36,72,8,8.8,3.7,1.9,0.6,0.4,1.0,11.0,1.92,1.5,-6.2,103.4,114.5,46,50.4,52.5,15.3,6.5,0
2020,99.2,Jay Scrubb,LAC,3,4,72,2,8.8,3.5,0.3,1.0,0.0,1.8,1.5,0.14,0.5,0.5,112.8,115.6,31,41.7,45.8,21.7,5.1,0
2020,99.2,Dario Saric,PHX,2,50,72,37,8.7,3.8,1.3,0.6,0.1,1.1,10.4,1.14,0.9,4.4,115.9,104.4,85,51.6,56.7,21.8,9.4,0
2020,99.2,Isaiah Roby,OKC,14,61,72,19,8.7,5.6,1.8,0.9,0.6,1.9,11.8,0.95,0.5,-7.2,99.5,113.6,49,52.0,55.5,17.1,8.4,0
2020,99.2,Terence Davis,SAC,11,61,72,26,8.7,2.5,1.4,0.7,0.2,1.0,12.2,1.32,1.6,-1.1,107.3,110.1,55,53.5,55.5,21.3,8.7,0
2020,99.2,Raul Neto,WAS,8,64,72,30,8.7,2.4,2.3,1.1,0.1,0.8,14.1,2.75,1.0,-0.3,109.3,110.3,67,53.9,57.5,15.5,8.6,0
2020,99.2,George Hill,PHI,1,30,72,16,8.7,2.0,2.4,0.8,0.2,1.0,15.6,2.35,1.0,-0.3,109.7,110.2,67,56.1,59.6,16.1,8.8,0
2020,99.2,T.J. McConnell,IND,8,69,72,33,8.6,3.7,6.6,1.9,0.3,2.0,33.7,3.38,0.2,1.0,112.5,110.0,83,57.4,58.3,14.9,11.9,0
2020,99.2,Moses Brown,BOS,7,43,72,8,8.6,8.9,0.2,0.7,1.1,1.0,1.7,0.23,0.0,-8.4,98.1,116.4,0.027999999999999997,54.5,57.2,15.7,11.4,0
2020,99.2,Jakob Poeltl,SAS,10,69,72,32,8.6,7.9,1.9,0.7,1.8,1.2,9.6,1.61,0.0,1.6,112.2,109.0,91,61.6,61.2,13.0,10.0,0
2020,99.2,Ricky Rubio,MIN,13,68,72,23,8.6,3.3,6.4,1.4,0.1,1.6,33.0,3.9,1.0,-2.7,109.3,114.3,49,45.4,51.6,15.5,9.8,0
2020,99.2,Robert Covington,POR,5,70,72,42,8.5,6.7,1.7,1.4,1.2,0.9,6.6,1.83,1.9,2.9,118.6,113.8,64,53.3,55.3,11.4,7.2,0
2020,99.2,Svi Mykhailiuk,OKC,14,66,72,13,8.5,2.5,1.7,0.8,0.2,1.3,12.7,1.25,1.6,-3.5,103.8,112.0,51,51.5,52.9,19.0,7.7,0
2020,99.2,Cameron Payne,PHX,2,60,72,42,8.4,2.4,3.6,0.6,0.3,1.0,28.1,3.62,1.2,3.0,116.4,108.6,64,57.6,60.2,19.3,11.7,0
2020,99.2,James Ennis III,ORL,14,41,72,12,8.4,4.0,1.5,0.8,0.2,0.9,8.7,1.72,1.1,-1.8,107.9,111.7,63,56.6,61.3,13.7,7.7,0
2020,99.2,Gabriel Deck,OKC,14,10,72,1,8.4,4.0,2.4,0.8,0.0,0.6,16.0,4.0,0.2,-5.1,104.1,116.8,24,49.3,54.8,15.9,10.0,0
2020,99.2,Mitchell Robinson,NYK,4,31,72,15,8.3,8.1,0.5,1.1,1.5,0.8,3.0,0.65,0.0,-0.5,106.1,106.5,114,65.3,64.2,11.4,10.4,0
2020,99.2,Luke Kennard,LAC,3,63,72,44,8.3,2.6,1.7,0.4,0.1,0.8,12.0,2.17,1.6,-0.4,114.0,114.4,0.036000000000000004,59.7,60.8,16.6,8.4,0
2020,99.2,Cory Joseph,DET,15,63,72,25,8.2,2.5,3.4,1.0,0.3,1.3,20.4,2.7,0.7,-3.1,109.8,115.3,0.037000000000000005,52.2,55.6,15.9,7.9,0
2020,99.2,Sterling Brown,HOU,15,51,72,14,8.2,4.4,1.4,0.7,0.2,0.8,8.8,1.76,1.8,-3.0,105.5,110.8,69,58.4,59.7,13.3,8.2,0
2020,99.2,Aleksej Pokusevski,OKC,14,45,72,13,8.2,4.7,2.2,0.4,0.9,2.2,13.3,0.98,1.3,-8.7,98.1,114.9,42,41.2,43.0,19.7,5.8,0
2020,99.2,Hassan Whiteside,SAC,11,36,72,16,8.1,6.0,0.6,0.3,1.3,1.1,5.8,0.5,0.0,-2.9,106.3,114.5,0.027999999999999997,56.3,56.6,22.7,12.3,0
2020,99.2,JaMychal Green,DEN,3,58,72,38,8.1,4.8,0.9,0.4,0.4,0.9,7.0,1.0,1.4,1.7,111.8,107.6,73,56.8,59.0,17.2,8.8,0
2020,99.2,Nicolas Batum,LAC,3,67,72,44,8.1,4.7,2.2,1.0,0.6,0.8,10.5,2.79,1.6,5.1,117.1,108.2,0.1,59.7,61.7,11.6,8.8,0
2020,99.2,Robert Williams III,BOS,7,52,72,29,8.0,6.9,1.8,0.8,1.8,1.0,13.7,1.81,0.0,0.2,112.4,112.0,48,72.1,71.9,14.5,15.2,0
2020,99.2,Tyrese Maxey,PHI,1,61,72,41,8.0,1.7,2.0,0.4,0.2,0.7,20.7,2.93,0.5,-0.9,106.4,108.0,57,49.8,53.1,22.2,10.6,0
2020,99.2,Mo Bamba,ORL,14,46,72,11,8.0,5.8,0.8,0.3,1.3,0.8,8.2,0.97,0.8,-4.4,102.4,115.2,25,53.5,55.6,21.0,12.3,0
2020,99.2,Kenrich Williams,OKC,14,66,72,21,8.0,4.1,2.3,0.8,0.3,1.2,15.3,2.0,0.8,-2.7,104.8,111.1,61,59.6,59.9,14.8,9.0,0
2020,99.2,Austin Rivers,DEN,3,36,72,20,7.9,2.3,2.3,0.8,0.1,1.0,13.6,2.25,1.5,0.3,110.3,110.3,71,53.7,55.1,15.0,6.7,0
2020,99.2,Isaiah Stewart,DET,15,68,72,20,7.9,6.7,0.9,0.6,1.3,1.0,6.4,0.88,0.3,-0.9,105.5,107.4,83,57.8,59.7,15.0,10.8,0
2020,99.2,Anfernee Simons,POR,5,64,72,37,7.8,2.2,1.4,0.3,0.1,0.7,11.7,2.07,1.9,0.7,115.2,114.4,31,56.9,58.9,18.0,7.9,0
2020,99.2,Willy Hernangomez,NOP,11,47,72,20,7.8,7.1,1.1,0.5,0.5,0.7,8.2,1.47,0.0,-0.3,113.6,113.6,38,56.5,59.1,16.6,12.5,0
2020,99.2,Chuma Okeke,ORL,14,45,72,15,7.8,4.0,2.2,1.1,0.5,0.8,13.2,2.66,1.1,-4.0,102.6,109.8,81,49.2,51.1,14.2,8.4,0
2020,99.2,Payton Pritchard,BOS,7,66,72,33,7.7,2.4,1.8,0.6,0.1,0.8,13.6,2.26,1.5,0.6,111.2,110.6,0.055999999999999994,56.2,58.2,16.2,8.2,0
2020,99.2,Tomas Satoransky,CHI,11,58,72,25,7.7,2.4,4.7,0.7,0.2,1.7,27.8,2.82,0.7,0.0,109.4,110.1,68,57.8,61.4,15.0,9.6,0
2020,99.2,P.J. Dozier,DEN,3,50,72,36,7.7,3.6,1.8,0.6,0.4,0.9,11.6,2.0,0.9,3.9,112.0,102.5,0.11699999999999999,48.3,50.1,16.6,7.6,0
2020,99.2,Mike James,BKN,2,13,72,9,7.7,2.5,4.2,0.5,0.1,1.5,30.3,2.7,0.8,1.5,115.6,111.6,48,42.9,48.1,23.1,9.2,0
2020,99.2,Naji Marshall,NOP,11,32,72,14,7.7,4.6,2.8,0.8,0.3,1.2,16.5,2.32,0.9,-0.9,108.1,109.6,73,46.2,50.8,16.0,8.8,0
2020,99.2,D.J. Augustin,HOU,15,57,72,28,7.7,1.6,3.3,0.5,0.0,1.1,22.3,2.89,1.5,-0.7,112.7,114.5,35,51.5,57.0,16.4,7.9,0
2020,99.2,Isaiah Thomas,NOP,11,3,72,1,7.7,1.3,1.7,0.3,0.0,2.0,16.7,0.83,1.0,2.7,106.7,100.0,99,38.9,41.2,27.4,3.3,0
2020,99.2,Ben McLemore,LAL,5,53,72,20,7.7,1.9,0.7,0.4,0.2,0.8,6.4,0.93,1.8,-1.9,105.0,109.2,0.06,50.3,52.3,19.2,5.3,0
2020,99.2,Tristan Thompson,BOS,7,54,72,27,7.6,8.1,1.2,0.4,0.6,1.1,7.3,1.08,0.0,0.4,111.9,110.9,68,51.8,54.0,14.4,9.3,0
2020,99.2,Garrett Temple,CHI,11,56,72,25,7.6,2.9,2.2,0.8,0.5,1.0,10.4,2.14,1.2,0.9,110.8,109.3,0.09300000000000001,50.3,52.5,12.6,5.1,0
2020,99.2,Steven Adams,NOP,11,58,72,26,7.6,8.9,1.9,0.9,0.7,1.3,8.8,1.42,0.0,0.3,114.9,115.0,45,61.4,59.6,11.8,9.0,0
2020,99.2,Edmond Sumner,IND,8,53,72,23,7.5,1.8,0.9,0.6,0.2,1.0,7.5,0.96,0.7,-0.6,111.8,112.2,0.040999999999999995,58.7,62.6,17.6,7.2,0
2020,99.2,Patrick Beverley,LAC,3,37,72,25,7.5,3.2,2.1,0.8,0.8,0.9,12.3,2.24,1.5,4.0,115.7,106.7,92,55.0,58.0,14.6,6.6,0
2020,99.2,Malachi Flynn,TOR,12,47,72,21,7.5,2.5,2.9,0.8,0.1,0.9,22.5,3.19,1.1,-2.1,103.8,109.4,65,45.3,48.4,18.3,8.3,0
2020,99.2,Henry Ellenson,TOR,12,2,72,0,7.5,6.0,2.5,0.0,0.0,0.0,20.8,0.0,1.0,3.5,98.8,88.2,193,42.9,47.6,16.7,10.6,0
2020,99.2,Jaxson Hayes,NOP,11,60,72,24,7.5,4.3,0.6,0.4,0.6,0.7,5.7,0.9,0.1,-0.4,104.6,105.5,73,63.6,67.5,15.6,12.3,0
2020,99.2,DeAndre Jordan,BKN,2,57,72,37,7.5,7.5,1.6,0.3,1.1,1.5,9.9,1.09,0.0,-0.7,113.0,114.8,0.037000000000000005,76.3,73.6,12.8,11.2,0
2020,99.2,JJ Redick,DAL,5,44,72,22,7.4,1.5,1.2,0.3,0.1,0.8,9.8,1.42,1.5,0.0,109.3,110.6,0.05,52.1,56.4,18.4,6.7,0
2020,99.2,Jalen Harris,TOR,12,13,72,3,7.4,1.4,1.3,0.6,0.0,1.1,15.3,1.21,1.3,-0.1,108.2,107.8,51,61.8,63.2,21.9,9.7,0
2020,99.2,Jalen McDaniels,CHA,10,47,72,18,7.4,3.6,1.1,0.6,0.4,1.0,9.0,1.18,0.7,-3.8,104.6,113.9,0.037000000000000005,53.0,55.4,16.9,7.3,0
2020,99.2,Louis King,SAC,11,6,72,3,7.3,3.0,1.5,1.2,0.5,0.7,18.0,2.25,0.7,-0.5,97.3,100.5,85,55.9,60.0,19.1,14.8,0
2020,99.2,JaVale McGee,DEN,3,46,72,21,7.3,5.2,0.8,0.4,1.2,1.3,9.8,0.65,0.1,-1.9,100.9,106.9,0.06,52.0,54.1,22.8,11.5,0
2020,99.2,James Johnson,NOP,11,51,72,21,7.2,3.5,1.9,0.8,0.8,1.1,13.4,1.78,0.6,-2.5,106.4,111.4,0.055999999999999994,49.4,51.0,16.6,7.1,0
2020,99.2,Juancho Hernangomez,MIN,13,52,72,19,7.2,3.9,0.7,0.4,0.1,0.5,5.5,1.3,1.1,-1.4,110.5,115.4,0.027000000000000003,52.7,54.9,16.7,8.5,0
2020,99.2,Justin Jackson,MIL,3,34,72,12,7.2,2.3,1.5,0.4,0.1,0.9,13.6,1.63,1.1,-1.2,103.8,106.8,69,48.4,51.6,19.5,7.7,0
2020,99.2,Aaron Holiday,IND,8,66,72,30,7.2,1.3,1.9,0.7,0.2,1.0,13.9,1.86,1.0,0.0,110.1,110.3,55,46.7,50.3,18.9,5.7,0
2020,99.2,Khem Birch,TOR,12,67,72,23,7.2,5.8,1.3,0.7,0.7,0.7,8.5,2.02,0.2,-1.9,106.1,109.7,73,51.4,55.2,13.3,8.9,0
2020,99.2,Kent Bazemore,GSW,8,67,72,35,7.2,3.4,1.6,1.0,0.5,1.2,10.8,1.32,1.1,2.5,110.5,104.6,94,54.5,56.4,15.9,7.5,0
2020,99.2,Tony Bradley,OKC,14,42,72,15,7.1,5.7,0.9,0.4,0.7,0.8,7.7,1.12,0.0,-0.4,108.7,110.5,48,66.5,67.8,15.4,13.2,0
2020,99.2,Dewayne Dedmon,MIA,6,16,72,11,7.1,5.4,0.8,0.6,0.4,0.8,8.3,0.92,0.1,4.3,121.3,104.2,64,71.5,73.5,18.3,14.9,0
2020,99.2,Maxi Kleber,DAL,5,50,72,31,7.1,5.2,1.4,0.5,0.7,0.6,6.6,2.27,1.7,2.7,113.5,108.9,0.09300000000000001,58.0,60.6,10.3,7.3,0
2020,99.2,Draymond Green,GSW,8,63,72,35,7.0,7.1,8.9,1.7,0.8,3.0,34.5,2.97,0.5,3.8,114.8,109.3,105,49.2,53.0,12.8,10.7,0
2020,99.2,Terance Mann,LAC,3,67,72,45,7.0,3.6,1.6,0.4,0.2,0.6,11.4,2.6,0.6,0.5,112.4,109.7,62,56.3,60.3,14.4,9.1,0
2020,99.2,Daniel Gafford,WAS,8,54,72,31,7.0,4.3,0.5,0.5,1.4,0.8,5.1,0.71,0.0,0.9,112.5,108.4,53,68.4,69.7,16.1,12.2,0
2020,99.2,Ignas Brazdeikis,ORL,14,13,72,3,7.0,3.5,1.3,0.3,0.2,0.9,10.0,1.42,0.8,-2.1,110.3,114.6,35,48.8,51.0,17.1,6.3,0
2020,99.2,Royce O'Neale,UTA,1,71,72,51,7.0,6.8,2.5,0.8,0.5,1.2,10.3,2.18,1.5,6.6,117.7,107.3,0.12300000000000001,58.0,59.9,9.5,7.4,0
2020,99.2,Dwight Howard,PHI,1,69,72,46,7.0,8.4,0.9,0.4,0.9,1.6,7.6,0.54,0.1,-1.0,103.9,106.3,73,59.6,61.0,17.3,13.0,0
2020,99.2,Georges Niang,UTA,1,72,72,52,6.9,2.4,0.8,0.3,0.1,0.7,7.1,1.16,1.7,4.9,114.9,100.3,0.09699999999999999,59.0,60.2,16.9,7.6,0
2020,99.2,R.J. Hampton,ORL,14,51,72,20,6.9,3.5,1.7,0.4,0.2,1.0,15.5,1.64,0.5,-5.6,102.6,116.7,0.02,47.8,50.7,19.1,8.5,0
2020,99.2,Moritz Wagner,ORL,14,45,72,19,6.9,3.2,1.1,0.6,0.4,1.0,10.7,1.16,0.7,-3.2,104.9,112.8,39,52.2,58.0,17.8,8.0,0
2020,99.2,Justise Winslow,MEM,9,26,72,13,6.8,4.5,1.9,0.6,0.5,1.4,14.0,1.35,0.4,-3.0,101.0,107.1,0.08,37.6,39.5,21.2,6.0,0
2020,99.2,Derrick Jones Jr.,POR,5,58,72,32,6.8,3.5,0.8,0.6,0.9,0.6,4.9,1.47,0.7,-1.1,113.3,114.0,0.044000000000000004,55.4,57.6,12.2,5.8,0
2020,99.2,Gorgui Dieng,SAS,10,38,72,14,6.8,3.7,1.3,0.7,0.4,0.8,13.0,1.5,0.8,-1.8,106.6,113.2,32,61.3,67.0,16.9,12.0,0
2020,99.2,Pat Connaughton,MIL,3,69,72,44,6.8,4.8,1.2,0.7,0.3,0.5,6.4,2.45,1.5,3.2,114.3,107.3,0.09,56.5,57.8,11.3,7.9,0
2020,99.2,Jaden McDaniels,MIN,13,63,72,18,6.8,3.7,1.1,0.6,1.0,0.7,6.4,1.51,1.1,-1.6,109.6,113.1,53,54.5,55.2,11.8,5.0,0
2020,99.2,Killian Hayes,DET,15,26,72,6,6.8,2.7,5.3,1.0,0.4,3.2,29.9,1.66,0.8,-5.0,100.6,110.7,76,40.3,42.2,18.5,5.3,0
2020,99.2,Jeff Teague,MIL,3,55,72,27,6.7,1.6,2.4,0.6,0.2,1.2,18.2,2.06,0.7,1.0,113.0,110.3,0.052000000000000005,49.6,56.2,17.4,7.9,0
2020,99.2,Ish Smith,WAS,8,44,72,23,6.7,3.4,3.9,0.7,0.3,0.9,24.2,4.2,0.4,1.2,111.0,108.7,73,46.5,47.3,15.5,9.3,0
2020,99.2,Damyean Dotson,CLE,13,46,72,14,6.7,2.0,2.0,0.3,0.1,0.9,16.1,2.17,1.0,-4.7,97.0,109.4,65,48.5,49.9,16.2,6.9,0
2020,99.2,Dennis Smith Jr.,DET,15,23,72,7,6.7,2.4,3.3,1.0,0.6,1.1,27.6,2.96,0.8,-0.8,105.8,108.1,67,46.6,49.2,19.1,9.3,0
2020,99.2,Markieff Morris,LAL,5,61,72,32,6.7,4.4,1.2,0.4,0.3,0.9,8.8,1.35,1.1,0.3,107.1,106.3,84,49.1,50.9,16.0,7.6,0
2020,99.2,Abdel Nader,PHX,2,24,72,16,6.7,2.6,0.8,0.4,0.4,0.8,7.8,1.0,0.8,1.2,106.7,101.7,86,56.9,60.5,18.3,9.2,0
2020,99.2,Spencer Dinwiddie,BKN,2,3,72,2,6.7,4.3,3.0,0.7,0.3,1.7,17.3,1.8,0.7,14.0,118.4,88.7,0.21,43.8,53.6,15.4,10.2,0
2020,99.2,Trey Burke,DAL,5,62,72,35,6.6,0.9,1.3,0.6,0.1,0.5,12.9,2.45,0.9,0.2,111.5,110.2,46,51.0,54.4,19.3,7.6,0
2020,99.2,Nic Claxton,BKN,2,32,72,23,6.6,5.2,0.9,0.7,1.3,0.6,6.8,1.56,0.0,4.9,114.3,102.1,0.10099999999999999,62.4,61.2,13.6,10.9,0
2020,99.2,Xavier Tillman Sr.,MEM,9,59,72,31,6.6,4.3,1.3,0.7,0.6,0.8,9.6,1.67,0.4,0.6,109.5,106.6,76,59.5,60.5,14.2,9.5,0
2020,99.2,Alex Len,WAS,8,64,72,30,6.6,4.1,0.8,0.3,1.0,0.9,6.9,0.89,0.1,-1.5,106.9,111.0,0.044000000000000004,62.9,64.3,16.1,9.7,0
2020,99.2,Frank Kaminsky,PHX,2,47,72,33,6.6,4.0,1.7,0.3,0.4,0.5,15.4,3.59,0.7,1.2,113.5,108.9,53,53.1,54.7,18.5,10.6,0
2020,99.2,Denzel Valentine,CHI,11,62,72,26,6.5,3.2,1.7,0.5,0.1,0.7,14.4,2.5,1.3,0.7,107.7,106.7,68,46.9,47.9,19.0,8.5,0
2020,99.2,Damion Lee,GSW,8,57,72,28,6.5,3.2,1.3,0.7,0.1,0.5,9.4,2.43,1.4,0.7,109.7,108.2,69,60.8,63.6,12.7,8.8,0
2020,99.2,Nemanja Bjelica,MIA,6,37,72,16,6.5,3.4,1.9,0.4,0.1,0.9,16.0,2.09,0.7,-1.8,109.8,116.5,0.02,52.3,55.4,17.9,8.4,0
2020,99.2,Marquese Chriss,GSW,8,2,72,0,6.5,6.5,1.0,0.0,1.0,1.0,20.0,1.0,0.5,-12.5,79.0,119.4,5,39.3,41.2,25.0,11.0,0
2020,99.2,Chasson Randle,ORL,14,41,72,10,6.5,2.0,1.8,0.5,0.1,1.1,14.3,1.61,1.1,-6.5,97.7,112.7,48,48.1,51.5,15.4,5.4,0
2020,99.2,Avery Bradley,HOU,15,27,72,6,6.4,2.1,1.7,0.8,0.1,1.0,10.8,1.64,1.2,-4.9,105.3,115.5,34,47.1,48.7,14.6,3.9,0
2020,99.2,Alex Caruso,LAL,5,58,72,32,6.4,2.9,2.8,1.1,0.3,1.3,19.0,2.11,0.9,2.1,107.2,101.7,0.11800000000000001,52.6,54.7,14.4,8.4,0
2020,99.2,Timothe Luwawu-Cabarrot,BKN,2,58,72,38,6.4,2.2,1.2,0.6,0.1,0.7,8.8,1.6,1.3,-0.4,112.5,112.9,42,47.1,49.3,16.5,4.7,0
2020,99.2,Kira Lewis Jr.,NOP,11,54,72,23,6.4,1.3,2.3,0.7,0.2,0.6,19.1,3.65,0.7,0.4,108.9,108.1,62,44.5,47.7,17.6,6.4,0
2020,99.2,Deni Avdija,WAS,8,54,72,25,6.3,4.9,1.2,0.6,0.3,0.6,6.4,1.91,1.0,-1.5,107.8,109.9,0.07400000000000001,50.2,51.5,11.8,6.0,0
2020,99.2,Tyus Jones,MEM,9,70,72,36,6.3,2.0,3.7,0.9,0.1,0.7,30.5,5.4,0.6,-1.2,104.9,107.8,66,48.5,51.1,16.5,11.3,0
2020,99.2,Chimezie Metu,SAC,11,36,72,14,6.3,3.1,0.8,0.4,0.5,0.8,8.0,0.97,0.4,-1.6,108.7,116.4,17,54.5,57.1,19.4,8.3,0
2020,99.2,Frank Mason III,ORL,14,4,72,1,6.3,3.0,3.0,0.0,0.0,1.3,21.8,2.4,0.5,-4.8,96.9,108.0,0.07200000000000001,41.7,46.2,17.0,5.9,0
