Year,Avg. Pace,PLAYER,TEAM,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,TS%,3PM,DEFWS,USG%,PIE,Prior MVPs
2020,99.2,Stephen Curry,GSW,8,63,72,37,32.0,5.5,5.8,1.2,0.1,3.4,65.5,5.3,0.11199999999999999,33.1,18.1,2
2020,99.2,Bradley Beal,WAS,8,60,72,32,31.3,4.7,4.4,1.2,0.4,3.1,59.3,2.2,61,33.1,14.5,0
2020,99.2,Damian Lillard,POR,5,67,72,39,28.8,4.2,7.5,0.9,0.3,3.0,62.3,4.1,0.054000000000000006,30.6,15.8,0
2020,99.2,Joel Embiid,PHI,1,51,72,39,28.5,10.6,2.8,1.0,1.4,3.1,63.6,1.1,135,35.2,20.3,0
2020,99.2,Giannis Antetokounmpo,MIL,3,61,72,40,28.1,11.0,5.9,1.2,1.2,3.4,63.3,1.1,0.13,32.0,19.6,2
2020,99.2,Luka Doncic,DAL,5,66,72,40,27.7,8.0,8.6,1.0,0.5,4.3,58.7,2.9,81,35.0,17.9,0
2020,99.2,Zach LaVine,CHI,11,58,72,26,27.4,5.0,4.9,0.8,0.5,3.5,63.4,3.4,78,30.2,14.0,0
2020,99.2,Zion Williamson,NOP,11,61,72,29,27.0,7.2,3.7,0.9,0.6,2.7,64.9,0.2,0.08900000000000001,28.7,16.1,0
2020,99.2,Kevin Durant,BKN,2,35,72,23,26.9,7.1,5.6,0.7,1.3,3.4,66.6,2.4,95,30.3,17.2,1
2020,99.2,Kyrie Irving,BKN,2,54,72,36,26.9,4.8,6.0,1.4,0.7,2.4,61.4,2.8,0.07,29.7,14.9,0
2020,99.2,Jayson Tatum,BOS,7,64,72,34,26.4,7.4,4.3,1.2,0.5,2.7,57.6,2.9,92,29.8,15.2,0
2020,99.2,Donovan Mitchell,UTA,1,53,72,39,26.4,4.4,5.2,1.0,0.3,2.8,56.9,3.4,0.11199999999999999,32.7,13.8,0
2020,99.2,Nikola Jokic,DEN,3,72,72,47,26.4,10.8,8.3,1.3,0.7,3.1,64.7,1.3,0.08199999999999999,29.3,20.1,0
2020,99.2,Devin Booker,PHX,2,67,72,48,25.6,4.2,4.3,0.8,0.2,3.1,58.7,1.9,92,31.9,12.5,0
2020,99.2,Trae Young,ATL,4,63,72,36,25.3,3.9,9.4,0.8,0.2,4.1,58.9,2.2,76,32.0,15.0,0
2020,99.2,De'Aaron Fox,SAC,11,58,72,24,25.2,3.5,7.2,1.5,0.5,3.0,56.5,1.8,0.027000000000000003,30.4,12.4,0
2020,99.2,LeBron James,LAL,5,45,72,30,25.0,7.7,7.8,1.1,0.6,3.7,60.2,2.3,172,31.0,19.1,4
2020,99.2,Kawhi Leonard,LAC,3,52,72,36,24.8,6.5,5.2,1.6,0.4,2.0,62.2,1.9,113,28.2,17.0,0
2020,99.2,Karl-Anthony Towns,MIN,13,50,72,19,24.8,10.6,4.5,0.8,1.1,3.2,61.2,2.4,0.057999999999999996,28.6,15.5,0
2020,99.2,Jaylen Brown,BOS,7,58,72,30,24.7,6.0,3.4,1.2,0.6,2.7,58.6,2.8,0.09,29.0,12.9,0
2020,99.2,James Harden,BKN,2,44,72,31,24.6,7.9,10.8,1.2,0.8,4.0,61.8,2.8,67,28.3,17.4,1
2020,99.2,Collin Sexton,CLE,13,60,72,18,24.3,3.1,4.4,1.0,0.2,2.8,57.3,1.6,69,28.6,11.5,0
2020,99.2,Julius Randle,NYK,4,71,72,40,24.1,10.2,6.0,0.9,0.3,3.4,56.7,2.3,153,28.5,15.8,0
2020,99.2,Brandon Ingram,NOP,11,61,72,29,23.8,4.9,4.9,0.7,0.6,2.5,58.4,2.3,64,27.9,12.8,0
2020,99.2,Shai Gilgeous-Alexander,OKC,14,35,72,16,23.7,4.7,5.9,0.8,0.7,3.0,62.3,2.0,55,28.3,14.6,0
2020,99.2,Nikola Vucevic,CHI,11,70,72,26,23.4,11.7,3.8,0.9,0.7,1.8,56.0,2.5,69,29.2,16.8,0
2020,99.2,Paul George,LAC,3,54,72,38,23.3,6.6,5.2,1.1,0.4,3.3,59.8,3.2,134,29.6,14.5,0
2020,99.2,CJ McCollum,POR,5,47,72,28,23.1,3.9,4.7,0.9,0.4,1.4,57.7,3.6,78,26.5,12.3,0
2020,99.2,Jerami Grant,DET,15,54,72,15,22.3,4.6,2.8,0.6,1.1,2.0,55.6,2.1,91,27.8,11.4,0
2020,99.2,Russell Westbrook,WAS,8,65,72,30,22.2,11.5,11.7,1.4,0.4,4.8,50.9,1.3,111,29.5,16.4,1
2020,99.2,Anthony Davis,LAL,5,36,72,23,21.8,7.9,3.1,1.3,1.6,2.1,55.6,0.7,125,28.7,15.3,0
2020,99.2,DeMar DeRozan,SAS,10,61,72,27,21.6,4.2,6.9,0.9,0.2,2.0,59.1,0.3,0.05,25.5,13.9,0
2020,99.2,Jimmy Butler,MIA,6,52,72,33,21.5,6.9,7.1,2.1,0.3,2.1,60.7,0.5,135,25.9,18.4,0
2020,99.2,Pascal Siakam,TOR,12,56,72,21,21.4,7.2,4.5,1.1,0.7,2.3,54.7,1.3,96,26.1,11.9,0
2020,99.2,Jamal Murray,DEN,3,48,72,31,21.2,4.0,4.8,1.3,0.3,2.3,59.2,2.7,0.10400000000000001,24.4,11.7,0
2020,99.2,Malcolm Brogdon,IND,8,56,72,27,21.2,5.3,5.9,0.9,0.3,2.1,56.1,2.6,95,25.7,12.8,0
2020,99.2,Christian Wood,HOU,15,41,72,12,21.0,9.6,1.7,0.8,1.2,2.0,59.1,1.9,76,25.5,13.9,0
2020,99.2,John Wall,HOU,15,40,72,12,20.6,3.2,6.9,1.1,0.8,3.5,50.3,2.0,0.08199999999999999,31.6,11.4,0
2020,99.2,Terry Rozier,CHA,10,69,72,32,20.4,4.4,4.2,1.3,0.4,1.9,57.5,3.2,78,23.8,11.3,0
2020,99.2,Khris Middleton,MIL,3,68,72,45,20.4,6.0,5.4,1.1,0.1,2.6,58.8,2.2,99,24.5,12.3,0
2020,99.2,Domantas Sabonis,IND,8,62,72,29,20.3,12.0,6.7,1.2,0.5,3.4,60.1,0.8,96,23.9,15.4,0
2020,99.2,Caris LeVert,IND,8,47,72,24,20.2,4.6,5.2,1.4,0.6,2.2,53.1,1.8,0.08,27.9,11.6,0
2020,99.2,Kristaps Porzingis,DAL,5,43,72,26,20.1,8.9,1.6,0.5,1.3,1.2,58.2,2.3,48,25.9,13.5,0
2020,99.2,Victor Oladipo,MIA,6,33,72,13,19.8,4.8,4.6,1.4,0.4,2.5,51.2,2.4,0.11900000000000001,28.6,10.9,0
2020,99.2,Gordon Hayward,CHA,10,44,72,24,19.6,5.9,4.1,1.2,0.3,2.1,58.4,1.9,0.10400000000000001,23.5,12.4,0
2020,99.2,Fred VanVleet,TOR,12,52,72,22,19.6,4.2,6.3,1.7,0.7,1.8,53.4,3.3,0.11,23.7,11.5,0
2020,99.2,Malik Beasley,MIN,13,37,72,8,19.6,4.4,2.4,0.8,0.2,1.6,57.0,3.5,0.054000000000000006,23.5,10.1,0
2020,99.2,Tobias Harris,PHI,1,62,72,44,19.5,6.8,3.5,0.9,0.8,1.7,59.7,1.3,138,23.7,14.5,0
2020,99.2,Anthony Edwards,MIN,13,72,72,23,19.3,4.7,2.9,1.1,0.5,2.2,52.3,2.4,48,26.4,9.4,0
2020,99.2,Kemba Walker,OKC,14,43,72,22,19.3,4.0,4.9,1.1,0.3,2.0,55.9,3.0,84,25.6,12.3,0
2020,99.2,Ja Morant,MEM,9,63,72,33,19.1,4.0,7.4,0.9,0.2,3.2,53.7,1.2,0.08199999999999999,26.7,11.3,0
2020,99.2,Michael Porter Jr.,DEN,3,61,72,40,19.0,7.3,1.1,0.7,0.9,1.3,66.3,2.8,0.08,21.4,12.5,0
2020,99.2,D'Angelo Russell,MIN,13,42,72,16,19.0,2.6,5.8,1.1,0.4,2.7,55.5,2.9,33,28.3,11.4,0
2020,99.2,Bam Adebayo,MIA,6,64,72,34,18.7,9.0,5.4,1.2,1.0,2.6,62.6,0.0,0.10800000000000001,23.3,16.1,0
2020,99.2,Norman Powell,POR,5,69,72,32,18.6,3.1,1.9,1.2,0.3,1.7,61.8,2.5,78,22.1,9.6,0
2020,99.2,Andrew Wiggins,GSW,8,71,72,38,18.6,4.9,2.4,0.9,1.0,1.8,56.8,2.0,0.11199999999999999,22.9,9.9,0
2020,99.2,Jordan Clarkson,UTA,1,68,72,49,18.4,4.0,2.5,0.9,0.1,1.7,54.9,3.1,0.1,28.6,11.5,0
2020,99.2,Eric Gordon,HOU,15,27,72,10,17.8,2.1,2.6,0.5,0.5,1.9,57.7,2.6,91,24.6,9.7,0
2020,99.2,Jrue Holiday,MIL,3,59,72,41,17.7,4.5,6.1,1.6,0.6,2.2,59.2,1.9,113,21.7,12.4,0
2020,99.2,John Collins,ATL,4,63,72,34,17.6,7.4,1.2,0.5,1.0,1.3,64.5,1.3,77,21.4,12.5,0
2020,99.2,RJ Barrett,NYK,4,72,72,41,17.6,5.8,3.0,0.7,0.3,1.9,53.5,1.7,138,22.8,9.5,0
2020,99.2,Darius Garland,CLE,13,54,72,18,17.4,2.4,6.1,1.2,0.1,3.0,54.7,1.9,81,24.5,10.1,0
2020,99.2,Kyle Lowry,TOR,12,46,72,15,17.2,5.4,7.3,1.0,0.3,2.7,59.3,2.8,79,20.9,11.5,0
2020,99.2,Dillon Brooks,MEM,9,67,72,36,17.2,2.9,2.3,1.2,0.4,1.8,51.5,1.9,99,25.6,6.6,0
2020,99.2,Evan Fournier,BOS,7,42,72,18,17.1,3.0,3.4,1.1,0.5,1.7,59.8,2.8,69,22.2,9.8,0
2020,99.2,Jonas Valanciunas,MEM,9,62,72,32,17.1,12.5,1.8,0.6,0.9,1.6,63.6,0.3,98,21.7,16.3,0
2020,99.2,Bojan Bogdanovic,UTA,1,72,72,52,17.0,3.9,1.9,0.6,0.1,1.8,58.8,2.5,121,22.5,9.4,0
2020,99.2,Tim Hardaway Jr.,DAL,5,70,72,42,16.6,3.3,1.8,0.4,0.2,0.9,58.9,3.0,0.07,23.0,10.2,0
2020,99.2,Kevin Porter Jr.,HOU,15,26,72,4,16.6,3.8,6.3,0.7,0.3,3.5,52.8,1.9,0.006999999999999999,24.7,8.6,0
2020,99.2,Buddy Hield,SAC,11,71,72,31,16.6,4.7,3.6,0.9,0.4,1.8,56.7,4.0,43,20.1,8.4,0
2020,99.2,Chris Paul,PHX,2,70,72,49,16.4,4.5,8.9,1.4,0.3,2.2,59.9,1.5,0.11,22.1,15.0,0
2020,99.2,Khyri Thomas,HOU,15,5,72,1,16.4,3.6,5.0,1.8,1.2,1.2,58.6,1.8,35,20.8,10.7,0
2020,99.2,Bogdan Bogdanovic,ATL,4,44,72,30,16.4,3.6,3.3,1.1,0.3,1.2,61.6,3.3,84,21.0,11.0,0
2020,99.2,Mike Conley,UTA,1,51,72,37,16.2,3.5,6.0,1.4,0.2,1.9,58.9,2.7,184,22.4,13.1,0
2020,99.2,Harrison Barnes,SAC,11,58,72,25,16.1,6.6,3.5,0.7,0.2,1.6,62.6,1.7,47,16.9,10.7,0
2020,99.2,Elijah Bryant,MIL,3,1,72,0,16.0,6.0,3.0,0.0,1.0,4.0,55.9,1.0,142,23.1,7.2,0
2020,99.2,OG Anunoby,TOR,12,43,72,18,15.9,5.5,2.2,1.5,0.7,1.7,60.5,2.4,0.11199999999999999,19.3,9.9,0
2020,99.2,LaMelo Ball,CHA,10,51,72,23,15.7,5.9,6.1,1.6,0.4,2.8,53.9,1.8,77,24.7,12.1,0
2020,99.2,Dejounte Murray,SAS,10,67,72,32,15.7,7.1,5.4,1.5,0.1,1.7,50.9,0.9,0.10400000000000001,23.1,12.4,0
2020,99.2,Terrence Ross,ORL,14,46,72,16,15.6,3.4,2.3,1.0,0.5,1.6,53.0,1.9,75,23.0,9.0,0
2020,99.2,T.J. Warren,IND,8,4,72,3,15.5,3.5,1.3,0.5,0.0,1.0,56.0,0.0,0.10300000000000001,21.3,7.2,0
2020,99.2,Kelly Oubre Jr.,GSW,8,55,72,27,15.4,6.0,1.3,1.0,0.8,1.3,52.9,1.6,99,21.5,9.0,0
2020,99.2,Dennis Schroder,LAL,5,61,72,38,15.4,3.5,5.8,1.1,0.2,2.7,54.3,1.2,114,22.7,9.7,0
2020,99.2,Derrick White,SAS,10,36,72,18,15.4,3.0,3.5,0.7,1.0,1.3,55.0,2.3,102,22.3,9.0,0
2020,99.2,Gary Trent Jr.,TOR,12,58,72,29,15.3,2.6,1.4,1.0,0.2,0.7,53.4,2.8,45,20.4,7.1,0
2020,99.2,Clint Capela,ATL,4,63,72,34,15.2,14.3,0.8,0.7,2.0,1.2,60.1,0.0,0.11,19.3,15.8,0
2020,99.2,Tyler Herro,MIA,6,54,72,29,15.1,5.0,3.4,0.6,0.3,1.9,54.3,2.0,0.09,22.5,10.8,0
2020,99.2,Coby White,CHI,11,69,72,30,15.1,4.1,4.8,0.6,0.2,2.3,54.0,2.4,87,21.9,8.8,0
2020,99.2,De'Andre Hunter,ATL,4,23,72,12,15.0,4.8,1.9,0.8,0.5,1.3,60.3,1.3,131,19.4,10.4,0
2020,99.2,Andre Drummond,LAL,5,46,72,19,14.9,12.0,2.0,1.4,1.1,2.7,51.9,0.0,0.07200000000000001,26.9,13.9,0
2020,99.2,Devonte' Graham,CHA,10,55,72,23,14.8,2.7,5.4,0.9,0.1,1.5,55.2,3.3,0.11900000000000001,21.1,10.3,0
2020,99.2,Derrick Rose,NYK,4,50,72,28,14.7,2.6,4.2,1.0,0.4,1.6,55.0,1.0,0.11900000000000001,25.2,13.3,1
2020,99.2,Lonzo Ball,NOP,11,55,72,23,14.6,4.8,5.7,1.5,0.6,2.2,55.1,3.1,64,20.2,10.5,0
2020,99.2,Kendrick Nunn,MIA,6,56,72,31,14.6,3.2,2.6,0.9,0.3,1.4,59.6,2.2,78,20.5,9.5,0
2020,99.2,Deandre Ayton,PHX,2,69,72,48,14.4,10.5,1.4,0.6,1.2,1.5,65.3,0.1,0.08800000000000001,17.9,13.0,0
2020,99.2,Jaren Jackson Jr.,MEM,9,11,72,4,14.4,5.6,1.1,1.1,1.6,1.4,55.1,1.5,0.018000000000000002,25.2,9.7,0
2020,99.2,Thomas Bryant,WAS,8,10,72,2,14.3,6.1,1.5,0.4,0.8,1.1,70.4,0.9,0.04,16.3,11.1,0
2020,99.2,Rudy Gobert,UTA,1,71,72,52,14.3,13.5,1.3,0.6,2.7,1.7,68.3,0.0,0.18100000000000002,16.6,16.5,0
2020,99.2,Ben Simmons,PHI,1,58,72,42,14.3,7.2,6.9,1.6,0.6,3.0,58.4,0.1,0.14,20.0,12.8,0
2020,99.2,Richaun Holmes,SAC,11,61,72,29,14.2,8.3,1.7,0.6,1.6,1.2,66.9,0.0,51,17.3,12.2,0
2020,99.2,Al Horford,BOS,7,28,72,11,14.2,6.7,3.4,0.9,0.9,1.0,53.8,2.0,95,22.1,13.1,0
2020,99.2,Marvin Bagley III,SAC,11,43,72,20,14.1,7.4,1.0,0.5,0.5,1.4,55.4,0.9,32,22.9,9.9,0
2020,99.2,Joe Harris,BKN,2,69,72,45,14.1,3.6,1.9,0.7,0.2,0.9,66.3,3.1,92,15.7,8.5,0
2020,99.2,Luguentz Dort,OKC,14,52,72,18,14.0,3.6,1.7,0.9,0.4,1.5,51.3,2.2,78,21.8,6.2,0
2020,99.2,Rui Hachimura,WAS,8,57,72,29,13.8,5.5,1.4,0.8,0.1,1.2,54.9,0.8,77,18.0,8.2,0
2020,99.2,Darius Bazley,OKC,14,55,72,16,13.7,7.2,1.8,0.5,0.5,2.2,49.1,1.5,63,21.8,8.6,0
2020,99.2,Chris Boucher,TOR,12,60,72,25,13.6,6.7,1.1,0.6,1.9,0.8,63.4,1.5,71,20.2,13.2,0
2020,99.2,Lauri Markkanen,CHI,11,51,72,20,13.6,5.3,0.9,0.5,0.3,1.0,61.9,2.3,81,19.7,11.0,0
2020,99.2,Doug McDermott,IND,8,66,72,32,13.6,3.3,1.3,0.3,0.1,0.8,63.5,1.7,61,19.4,9.6,0
2020,99.2,LaMarcus Aldridge,BKN,2,26,72,15,13.5,4.5,1.9,0.4,1.1,1.0,55.6,1.2,0.054000000000000006,22.4,9.9,0
2020,99.2,Kelly Olynyk,HOU,15,70,72,26,13.5,7.0,2.9,1.1,0.6,1.8,61.0,1.8,62,19.0,11.2,0
2020,99.2,Montrezl Harrell,LAL,5,69,72,41,13.5,6.2,1.1,0.7,0.7,1.1,65.0,0.0,99,21.1,15.2,0
2020,99.2,Mikal Bridges,PHX,2,72,72,51,13.5,4.3,2.1,1.1,0.9,0.8,66.7,1.9,0.10099999999999999,14.7,9.9,0
2020,99.2,Goran Dragic,MIA,6,50,72,30,13.4,3.4,4.4,0.7,0.2,2.4,55.2,1.8,95,23.9,9.7,0
2020,99.2,Marcus Morris Sr.,LAC,3,57,72,38,13.4,4.1,1.0,0.6,0.3,1.0,61.4,2.5,0.057999999999999996,19.4,9.1,0
2020,99.2,Carmelo Anthony,POR,5,69,72,39,13.4,3.1,1.5,0.7,0.6,0.9,54.7,1.9,35,22.8,8.8,0
2020,99.2,Josh Jackson,DET,15,62,72,16,13.4,4.1,2.3,0.9,0.8,2.3,51.6,1.2,0.09300000000000001,25.4,8.0,0
2020,99.2,Danilo Gallinari,ATL,4,51,72,29,13.3,4.1,1.5,0.6,0.2,0.8,61.3,2.0,0.07200000000000001,21.1,11.2,0
2020,99.2,Duncan Robinson,MIA,6,72,72,40,13.1,3.5,1.8,0.6,0.3,1.1,62.8,3.5,113,16.2,7.5,0
2020,99.2,Marcus Smart,BOS,7,48,72,24,13.1,3.5,5.7,1.5,0.5,2.0,53.9,1.9,91,17.9,8.5,0
2020,99.2,Tyrese Haliburton,SAC,11,58,72,25,13.0,3.0,5.3,1.3,0.5,1.6,58.5,2.1,38,17.5,10.4,0
2020,99.2,Shake Milton,PHI,1,63,72,46,13.0,2.3,3.1,0.6,0.3,1.6,54.9,1.1,107,23.9,10.1,0
2020,99.2,Markelle Fultz,ORL,14,8,72,6,12.9,3.1,5.4,1.0,0.3,2.3,45.8,0.5,57,25.0,8.1,0
2020,99.2,P.J. Washington,CHA,10,64,72,31,12.9,6.5,2.5,1.1,1.2,2.0,54.9,1.8,98,19.1,8.9,0
2020,99.2,Cole Anthony,ORL,14,47,72,13,12.9,4.7,4.1,0.6,0.4,2.3,49.6,1.2,35,23.5,9.1,0
2020,99.2,Kyle Kuzma,LAL,5,68,72,40,12.9,6.1,1.9,0.5,0.6,1.7,54.6,2.0,128,19.8,9.7,0
2020,99.2,Jarrett Allen,CLE,13,63,72,20,12.8,10.0,1.7,0.5,1.4,1.6,66.1,0.1,0.059000000000000004,16.3,13.8,0
2020,99.2,Keldon Johnson,SAS,10,69,72,32,12.8,6.0,1.8,0.6,0.3,1.1,55.7,0.9,57,18.9,9.1,0
2020,99.2,Miles Bridges,CHA,10,66,72,31,12.7,6.0,2.2,0.7,0.8,1.6,62.5,1.8,92,17.0,10.3,0
2020,99.2,Alec Burks,NYK,4,49,72,27,12.7,4.6,2.2,0.6,0.3,1.0,56.4,2.1,0.12,20.8,11.5,0
2020,99.2,Will Barton,DEN,3,56,72,37,12.7,4.0,3.2,0.9,0.4,1.7,53.8,1.8,0.07400000000000001,18.7,7.6,0
2020,99.2,Jalen Brunson,DAL,5,68,72,40,12.6,3.4,3.5,0.5,0.0,1.2,61.8,1.2,87,19.6,12.3,0
