Year,Avg. Pace,PLAYER,TEAM,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,TS%,3PM,DEFWS,USG%,PIE,Prior MVPs
2020,99.2,Myles Turner,IND,8,47,72,22,12.6,6.5,1.0,0.9,3.4,1.4,59.9,1.5,113,16.7,9.0,0
2020,99.2,Seth Curry,PHI,1,57,72,39,12.5,2.4,2.7,0.8,0.1,1.1,60.7,2.2,0.11800000000000001,16.9,8.4,0
2020,99.2,Kyle Anderson,MEM,9,69,72,36,12.4,5.7,3.6,1.2,0.8,1.2,57.8,1.4,0.09699999999999999,18.1,12.1,0
2020,99.2,Aaron Gordon,DEN,3,50,72,29,12.4,5.7,3.2,0.7,0.7,1.9,54.7,1.2,84,20.4,9.5,0
2020,99.2,Brook Lopez,MIL,3,70,72,46,12.3,5.0,0.7,0.6,1.5,0.9,61.1,1.4,83,16.6,8.5,0
2020,99.2,Saddiq Bey,DET,15,70,72,19,12.2,4.5,1.4,0.7,0.2,0.9,56.7,2.5,76,18.2,9.2,0
2020,99.2,Eric Bledsoe,NOP,11,71,72,31,12.2,3.4,3.8,0.8,0.3,1.6,53.3,1.7,51,18.1,7.7,0
2020,99.2,Kevin Love,CLE,13,25,72,7,12.2,7.4,2.5,0.6,0.1,1.5,55.6,2.3,0.054000000000000006,21.1,12.3,0
2020,99.2,Josh Richardson,DAL,5,59,72,35,12.1,3.3,2.6,1.0,0.4,1.3,53.7,1.5,61,18.1,7.3,0
2020,99.2,Thaddeus Young,CHI,11,68,72,30,12.1,6.2,4.3,1.1,0.6,2.0,57.8,0.2,75,21.6,12.8,0
2020,99.2,Joe Ingles,UTA,1,67,72,47,12.1,3.6,4.7,0.7,0.2,1.7,67.2,2.7,0.13,16.2,11.2,0
2020,99.2,Jordan Poole,GSW,8,51,72,28,12.0,1.8,1.9,0.5,0.2,1.0,58.1,1.9,76,24.6,10.1,0
2020,99.2,Kevin Huerter,ATL,4,69,72,40,11.9,3.3,3.5,1.2,0.3,1.1,54.1,2.0,0.08199999999999999,16.7,7.7,0
2020,99.2,Malik Monk,CHA,10,42,72,19,11.7,2.4,2.1,0.5,0.1,1.3,56.9,2.0,75,22.7,9.6,0
2020,99.2,Hamidou Diallo,DET,15,52,72,18,11.6,5.2,1.9,0.8,0.5,1.5,54.1,0.5,0.07,21.8,9.9,0
2020,99.2,Davis Bertans,WAS,8,57,72,29,11.5,2.9,0.9,0.6,0.2,0.6,62.0,3.0,75,14.8,6.9,0
2020,99.2,James Wiseman,GSW,8,39,72,18,11.5,5.8,0.7,0.3,0.9,1.5,55.2,0.3,65,23.1,8.8,0
2020,99.2,Jusuf Nurkic,POR,5,37,72,22,11.5,9.0,3.4,1.0,1.1,2.0,55.4,0.3,0.08900000000000001,21.7,13.4,0
2020,99.2,Bobby Portis,MIL,3,66,72,44,11.4,7.1,1.1,0.8,0.4,0.8,59.8,1.1,76,20.2,13.3,0
2020,99.2,Immanuel Quickley,NYK,4,64,72,37,11.4,2.1,2.0,0.5,0.2,0.9,55.7,1.8,92,24.6,10.3,0
2020,99.2,Rudy Gay,SAS,10,63,72,29,11.4,4.8,1.4,0.7,0.6,1.0,53.2,1.7,107,23.0,10.8,0
2020,99.2,Lou Williams,ATL,4,66,72,44,11.3,2.1,3.4,0.7,0.1,1.6,51.9,1.0,65,24.4,9.6,0
2020,99.2,Jae'Sean Tate,HOU,15,70,72,17,11.3,5.3,2.5,1.2,0.5,1.4,57.6,0.9,76,16.1,8.3,0
2020,99.2,Cam Reddish,ATL,4,26,72,10,11.2,4.0,1.3,1.3,0.3,1.3,48.8,1.3,0.05,18.3,5.3,0
2020,99.2,Wendell Carter Jr.,ORL,14,54,72,21,11.2,8.2,1.9,0.6,0.8,1.4,56.6,0.3,53,18.8,11.5,0
2020,99.2,Naz Reid,MIN,13,70,72,22,11.2,4.6,1.0,0.5,1.1,1.0,59.9,0.9,47,21.8,11.3,0
2020,99.2,Enes Kanter,POR,5,72,72,42,11.2,11.0,1.2,0.5,0.7,1.1,63.6,0.0,42,16.9,14.1,0
2020,99.2,Armoni Brooks,HOU,15,20,72,3,11.2,3.4,1.5,0.6,0.3,1.1,56.5,3.0,39,17.5,6.8,0
2020,99.2,Lonnie Walker IV,SAS,10,60,72,28,11.2,2.6,1.7,0.5,0.3,1.1,52.3,1.7,0.036000000000000004,19.9,6.3,0
2020,99.2,Serge Ibaka,LAC,3,41,72,24,11.1,6.7,1.8,0.2,1.1,1.1,58.5,1.0,0.07200000000000001,20.0,11.5,0
2020,99.2,Nickeil Alexander-Walker,NOP,11,46,72,20,11.0,3.1,2.2,1.0,0.5,1.5,52.2,1.7,0.057999999999999996,22.8,8.8,0
2020,99.2,Jeff Green,BKN,2,68,72,44,11.0,3.9,1.6,0.5,0.4,0.8,62.4,1.5,63,15.4,8.3,0
2020,99.2,Blake Griffin,BKN,2,46,72,24,11.0,4.9,3.0,0.7,0.3,1.3,54.6,1.5,71,19.1,9.2,0
2020,99.2,Dwayne Bacon,ORL,14,72,72,21,10.9,3.1,1.3,0.6,0.1,0.6,49.0,0.8,0.06,19.3,6.9,0
2020,99.2,Reggie Bullock,NYK,4,65,72,38,10.9,3.4,1.5,0.8,0.2,0.7,60.6,2.5,0.11900000000000001,14.0,7.4,0
2020,99.2,Oshae Brissett,IND,8,21,72,10,10.9,5.5,0.9,0.9,1.0,0.5,63.8,1.6,73,14.9,9.6,0
2020,99.2,Patty Mills,SAS,10,68,72,31,10.8,1.7,2.4,0.6,0.0,1.0,57.0,2.4,105,17.7,7.9,0
2020,99.2,Cameron Oliver,HOU,15,4,72,1,10.8,5.3,1.3,0.5,1.0,0.8,61.9,1.0,0.027999999999999997,17.4,9.5,0
2020,99.2,Ty Jerome,OKC,14,33,72,7,10.7,2.8,3.6,0.6,0.2,1.4,58.5,2.2,0.06,18.1,9.5,0
2020,99.2,Reggie Jackson,LAC,3,67,72,43,10.7,2.9,3.1,0.6,0.1,1.1,57.6,1.8,77,19.5,9.1,0
2020,99.2,Grayson Allen,MEM,9,50,72,26,10.6,3.2,2.2,0.9,0.2,1.0,58.6,2.1,0.07200000000000001,16.4,8.4,0
2020,99.2,Justin Holiday,IND,8,72,72,34,10.5,3.6,1.7,1.0,0.6,0.8,57.1,2.4,85,13.8,6.5,0
2020,99.2,Donte DiVincenzo,MIL,3,66,72,44,10.4,5.8,3.1,1.1,0.2,1.4,54.2,2.0,94,16.3,8.7,0
2020,99.2,Cedi Osman,CLE,13,59,72,17,10.4,3.4,2.9,0.9,0.2,1.4,48.8,1.7,48,19.8,7.3,0
2020,99.2,Mason Plumlee,DET,15,56,72,14,10.4,9.3,3.6,0.8,0.9,1.9,63.8,0.0,0.052000000000000005,16.3,12.9,0
2020,99.2,Brandon Clarke,MEM,9,59,72,32,10.3,5.6,1.6,1.0,0.9,0.6,56.0,0.3,0.08,16.7,11.0,0
2020,99.2,Delon Wright,SAC,11,63,72,21,10.2,4.3,4.4,1.6,0.5,1.3,56.2,1.0,0.07,16.3,11.5,0
2020,99.2,Monte Morris,DEN,3,47,72,30,10.2,2.0,3.2,0.7,0.3,0.7,57.4,1.1,83,16.1,9.2,0
2020,99.2,Elfrid Payton,NYK,4,63,72,36,10.1,3.4,3.2,0.7,0.1,1.6,47.8,0.4,68,22.4,7.9,0
2020,99.2,Theo Maledon,OKC,14,65,72,20,10.1,3.2,3.5,0.9,0.2,2.2,48.9,1.6,57,18.8,6.3,0
2020,99.2,Jeremy Lamb,IND,8,36,72,16,10.1,3.6,1.5,0.9,0.6,0.6,58.7,1.4,46,18.0,9.8,0
2020,99.2,Jae Crowder,PHX,2,60,72,42,10.1,4.7,2.1,0.8,0.5,0.9,57.4,2.5,0.10400000000000001,15.2,8.1,0
2020,99.2,Bryn Forbes,MIL,3,70,72,45,10.0,1.6,0.6,0.3,0.0,0.6,63.1,2.2,0.055999999999999994,18.0,7.6,0
2020,99.2,Gary Harris,ORL,14,39,72,15,9.9,2.0,2.0,0.7,0.3,0.9,51.1,1.2,0.052000000000000005,16.4,5.3,0
2020,99.2,Dorian Finney-Smith,DAL,5,60,72,36,9.8,5.4,1.7,0.9,0.4,0.8,60.9,2.0,0.08,12.0,7.4,0
2020,99.2,Frank Jackson,DET,15,40,72,13,9.8,2.2,0.9,0.4,0.0,0.9,59.8,1.5,0.07400000000000001,20.7,9.3,0
2020,99.2,Kentavious Caldwell-Pope,LAL,5,67,72,39,9.7,2.7,1.9,0.9,0.4,1.0,58.8,1.8,111,13.9,7.0,0
2020,99.2,Mike Muscala,OKC,14,35,72,15,9.7,3.8,0.8,0.2,0.3,0.6,59.9,1.9,102,19.4,11.2,0
2020,99.2,Otto Porter Jr.,ORL,14,28,72,12,9.7,5.4,2.0,0.6,0.1,0.9,55.2,1.4,0.07200000000000001,18.4,11.6,0
2020,99.2,Daniel Theis,CHI,11,65,72,28,9.6,5.5,1.7,0.6,0.9,1.0,60.9,0.8,71,15.4,9.5,0
2020,99.2,Isaac Okoro,CLE,13,67,72,20,9.6,3.1,1.9,0.9,0.4,1.3,51.4,0.9,69,14.2,4.4,0
2020,99.2,Wayne Ellington,DET,15,46,72,13,9.6,1.8,1.5,0.4,0.2,0.7,62.5,2.5,0.040999999999999995,16.2,7.5,0
2020,99.2,Cameron Johnson,PHX,2,60,72,43,9.6,3.3,1.4,0.6,0.3,0.7,56.3,2.0,0.1,16.4,8.1,0
2020,99.2,Eric Paschall,GSW,8,40,72,20,9.5,3.2,1.3,0.3,0.2,1.1,56.1,0.5,51,23.4,9.8,0
2020,99.2,Taurean Prince,CLE,13,41,72,15,9.5,3.5,1.9,0.7,0.6,1.1,54.0,1.5,0.04,18.9,8.0,0
2020,99.2,Danny Green,PHI,1,69,72,46,9.5,3.8,1.7,1.3,0.8,1.0,58.2,2.5,109,13.8,7.3,0
2020,99.2,Trevor Ariza,MIA,6,30,72,17,9.4,4.8,1.8,1.0,0.6,0.7,54.2,1.7,0.08,14.9,7.7,0
2020,99.2,Cody Zeller,CHA,10,48,72,21,9.4,6.8,1.8,0.6,0.4,1.1,59.9,0.1,65,17.7,11.4,0
2020,99.2,Larry Nance Jr.,CLE,13,35,72,13,9.3,6.7,3.1,1.7,0.5,1.6,55.7,1.2,121,13.9,10.4,0
2020,99.2,Kenyon Martin Jr.,HOU,15,45,72,10,9.3,5.4,1.1,0.7,0.9,0.8,59.0,0.8,0.026000000000000002,15.4,9.0,0
2020,99.2,Landry Shamet,BKN,2,61,72,39,9.3,1.8,1.6,0.5,0.2,0.8,57.8,2.1,55,16.4,6.3,0
2020,99.2,Josh Hart,NOP,11,47,72,21,9.2,8.0,2.3,0.8,0.3,1.0,56.6,1.3,0.07200000000000001,13.3,10.0,0
2020,99.2,Patrick Williams,CHI,11,71,72,30,9.2,4.6,1.4,0.9,0.6,1.4,56.2,0.8,0.059000000000000004,14.6,7.1,0
2020,99.2,David Nwaba,HOU,15,30,72,8,9.2,3.9,1.0,1.0,0.7,0.6,55.7,0.6,84,16.3,8.9,0
2020,99.2,Desmond Bane,MEM,9,68,72,36,9.2,3.1,1.7,0.6,0.2,0.9,60.0,1.7,0.07200000000000001,15.5,8.0,0
2020,99.2,Furkan Korkmaz,PHI,1,55,72,39,9.1,2.1,1.5,0.9,0.2,0.8,54.4,1.8,92,19.5,8.9,0
2020,99.2,De'Anthony Melton,MEM,9,52,72,27,9.1,3.1,2.5,1.2,0.6,1.3,56.8,1.7,91,18.9,10.0,0
2020,99.2,Robin Lopez,WAS,8,71,72,34,9.0,3.8,0.8,0.2,0.6,1.1,66.1,0.1,64,16.9,10.2,0
2020,99.2,Ivica Zubac,LAC,3,72,72,47,9.0,7.2,1.3,0.3,0.9,1.1,69.3,0.0,75,14.7,11.7,0
2020,99.2,Jaylen Nowell,MIN,13,42,72,10,9.0,2.3,1.5,0.5,0.3,0.7,52.8,1.2,51,20.6,8.1,0
2020,99.2,Talen Horton-Tucker,LAL,5,65,72,39,9.0,2.6,2.8,1.0,0.3,1.6,53.6,0.6,95,21.0,9.4,0
2020,99.2,Paul Millsap,DEN,3,56,72,38,9.0,4.7,1.8,0.9,0.6,0.9,56.5,0.9,55,18.4,9.8,0
2020,99.2,DeMarcus Cousins,LAC,3,41,72,22,8.9,6.4,1.9,0.8,0.6,1.6,53.7,1.1,0.07400000000000001,23.9,13.0,0
2020,99.2,Michael Carter-Williams,ORL,14,31,72,12,8.8,4.5,4.2,0.8,0.5,2.2,44.9,0.5,0.11599999999999999,19.8,6.4,0
2020,99.2,Bruce Brown,BKN,2,65,72,45,8.8,5.4,1.6,0.9,0.4,0.8,60.4,0.3,0.054000000000000006,15.7,9.8,0
2020,99.2,Danuel House Jr.,HOU,15,36,72,8,8.8,3.7,1.9,0.6,0.4,1.0,52.5,1.5,46,15.3,6.5,0
2020,99.2,Jay Scrubb,LAC,3,4,72,2,8.8,3.5,0.3,1.0,0.0,1.8,45.8,0.5,31,21.7,5.1,0
2020,99.2,Dario Saric,PHX,2,50,72,37,8.7,3.8,1.3,0.6,0.1,1.1,56.7,0.9,85,21.8,9.4,0
2020,99.2,Isaiah Roby,OKC,14,61,72,19,8.7,5.6,1.8,0.9,0.6,1.9,55.5,0.5,49,17.1,8.4,0
2020,99.2,Terence Davis,SAC,11,61,72,26,8.7,2.5,1.4,0.7,0.2,1.0,55.5,1.6,55,21.3,8.7,0
2020,99.2,Raul Neto,WAS,8,64,72,30,8.7,2.4,2.3,1.1,0.1,0.8,57.5,1.0,67,15.5,8.6,0
2020,99.2,George Hill,PHI,1,30,72,16,8.7,2.0,2.4,0.8,0.2,1.0,59.6,1.0,67,16.1,8.8,0
2020,99.2,T.J. McConnell,IND,8,69,72,33,8.6,3.7,6.6,1.9,0.3,2.0,58.3,0.2,83,14.9,11.9,0
2020,99.2,Moses Brown,BOS,7,43,72,8,8.6,8.9,0.2,0.7,1.1,1.0,57.2,0.0,0.027999999999999997,15.7,11.4,0
2020,99.2,Jakob Poeltl,SAS,10,69,72,32,8.6,7.9,1.9,0.7,1.8,1.2,61.2,0.0,91,13.0,10.0,0
2020,99.2,Ricky Rubio,MIN,13,68,72,23,8.6,3.3,6.4,1.4,0.1,1.6,51.6,1.0,49,15.5,9.8,0
2020,99.2,Robert Covington,POR,5,70,72,42,8.5,6.7,1.7,1.4,1.2,0.9,55.3,1.9,64,11.4,7.2,0
2020,99.2,Svi Mykhailiuk,OKC,14,66,72,13,8.5,2.5,1.7,0.8,0.2,1.3,52.9,1.6,51,19.0,7.7,0
2020,99.2,Cameron Payne,PHX,2,60,72,42,8.4,2.4,3.6,0.6,0.3,1.0,60.2,1.2,64,19.3,11.7,0
2020,99.2,James Ennis III,ORL,14,41,72,12,8.4,4.0,1.5,0.8,0.2,0.9,61.3,1.1,63,13.7,7.7,0
2020,99.2,Gabriel Deck,OKC,14,10,72,1,8.4,4.0,2.4,0.8,0.0,0.6,54.8,0.2,24,15.9,10.0,0
2020,99.2,Mitchell Robinson,NYK,4,31,72,15,8.3,8.1,0.5,1.1,1.5,0.8,64.2,0.0,114,11.4,10.4,0
2020,99.2,Luke Kennard,LAC,3,63,72,44,8.3,2.6,1.7,0.4,0.1,0.8,60.8,1.6,0.036000000000000004,16.6,8.4,0
2020,99.2,Cory Joseph,DET,15,63,72,25,8.2,2.5,3.4,1.0,0.3,1.3,55.6,0.7,0.037000000000000005,15.9,7.9,0
2020,99.2,Sterling Brown,HOU,15,51,72,14,8.2,4.4,1.4,0.7,0.2,0.8,59.7,1.8,69,13.3,8.2,0
2020,99.2,Aleksej Pokusevski,OKC,14,45,72,13,8.2,4.7,2.2,0.4,0.9,2.2,43.0,1.3,42,19.7,5.8,0
2020,99.2,Hassan Whiteside,SAC,11,36,72,16,8.1,6.0,0.6,0.3,1.3,1.1,56.6,0.0,0.027999999999999997,22.7,12.3,0
2020,99.2,JaMychal Green,DEN,3,58,72,38,8.1,4.8,0.9,0.4,0.4,0.9,59.0,1.4,73,17.2,8.8,0
2020,99.2,Nicolas Batum,LAC,3,67,72,44,8.1,4.7,2.2,1.0,0.6,0.8,61.7,1.6,0.1,11.6,8.8,0
2020,99.2,Robert Williams III,BOS,7,52,72,29,8.0,6.9,1.8,0.8,1.8,1.0,71.9,0.0,48,14.5,15.2,0
2020,99.2,Tyrese Maxey,PHI,1,61,72,41,8.0,1.7,2.0,0.4,0.2,0.7,53.1,0.5,57,22.2,10.6,0
2020,99.2,Mo Bamba,ORL,14,46,72,11,8.0,5.8,0.8,0.3,1.3,0.8,55.6,0.8,25,21.0,12.3,0
2020,99.2,Kenrich Williams,OKC,14,66,72,21,8.0,4.1,2.3,0.8,0.3,1.2,59.9,0.8,61,14.8,9.0,0
2020,99.2,Austin Rivers,DEN,3,36,72,20,7.9,2.3,2.3,0.8,0.1,1.0,55.1,1.5,71,15.0,6.7,0
2020,99.2,Isaiah Stewart,DET,15,68,72,20,7.9,6.7,0.9,0.6,1.3,1.0,59.7,0.3,83,15.0,10.8,0
2020,99.2,Anfernee Simons,POR,5,64,72,37,7.8,2.2,1.4,0.3,0.1,0.7,58.9,1.9,31,18.0,7.9,0
2020,99.2,Willy Hernangomez,NOP,11,47,72,20,7.8,7.1,1.1,0.5,0.5,0.7,59.1,0.0,38,16.6,12.5,0
2020,99.2,Chuma Okeke,ORL,14,45,72,15,7.8,4.0,2.2,1.1,0.5,0.8,51.1,1.1,81,14.2,8.4,0
2020,99.2,Payton Pritchard,BOS,7,66,72,33,7.7,2.4,1.8,0.6,0.1,0.8,58.2,1.5,0.055999999999999994,16.2,8.2,0
2020,99.2,Tomas Satoransky,CHI,11,58,72,25,7.7,2.4,4.7,0.7,0.2,1.7,61.4,0.7,68,15.0,9.6,0
2020,99.2,P.J. Dozier,DEN,3,50,72,36,7.7,3.6,1.8,0.6,0.4,0.9,50.1,0.9,0.11699999999999999,16.6,7.6,0
2020,99.2,Mike James,BKN,2,13,72,9,7.7,2.5,4.2,0.5,0.1,1.5,48.1,0.8,48,23.1,9.2,0
2020,99.2,Naji Marshall,NOP,11,32,72,14,7.7,4.6,2.8,0.8,0.3,1.2,50.8,0.9,73,16.0,8.8,0
2020,99.2,D.J. Augustin,HOU,15,57,72,28,7.7,1.6,3.3,0.5,0.0,1.1,57.0,1.5,35,16.4,7.9,0
2020,99.2,Isaiah Thomas,NOP,11,3,72,1,7.7,1.3,1.7,0.3,0.0,2.0,41.2,1.0,99,27.4,3.3,0
2020,99.2,Ben McLemore,LAL,5,53,72,20,7.7,1.9,0.7,0.4,0.2,0.8,52.3,1.8,0.06,19.2,5.3,0
2020,99.2,Tristan Thompson,BOS,7,54,72,27,7.6,8.1,1.2,0.4,0.6,1.1,54.0,0.0,68,14.4,9.3,0
2020,99.2,Garrett Temple,CHI,11,56,72,25,7.6,2.9,2.2,0.8,0.5,1.0,52.5,1.2,0.09300000000000001,12.6,5.1,0
2020,99.2,Steven Adams,NOP,11,58,72,26,7.6,8.9,1.9,0.9,0.7,1.3,59.6,0.0,45,11.8,9.0,0
2020,99.2,Edmond Sumner,IND,8,53,72,23,7.5,1.8,0.9,0.6,0.2,1.0,62.6,0.7,0.040999999999999995,17.6,7.2,0
2020,99.2,Patrick Beverley,LAC,3,37,72,25,7.5,3.2,2.1,0.8,0.8,0.9,58.0,1.5,92,14.6,6.6,0
2020,99.2,Malachi Flynn,TOR,12,47,72,21,7.5,2.5,2.9,0.8,0.1,0.9,48.4,1.1,65,18.3,8.3,0
2020,99.2,Henry Ellenson,TOR,12,2,72,0,7.5,6.0,2.5,0.0,0.0,0.0,47.6,1.0,193,16.7,10.6,0
2020,99.2,Jaxson Hayes,NOP,11,60,72,24,7.5,4.3,0.6,0.4,0.6,0.7,67.5,0.1,73,15.6,12.3,0
2020,99.2,DeAndre Jordan,BKN,2,57,72,37,7.5,7.5,1.6,0.3,1.1,1.5,73.6,0.0,0.037000000000000005,12.8,11.2,0
