Year,Avg. Pace,PLAYER,TEAM,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,TS%,3PM,DEFWS,USG%,PIE,Prior MVPs
2020,99.2,JJ Redick,DAL,5,44,72,22,7.4,1.5,1.2,0.3,0.1,0.8,56.4,1.5,0.05,18.4,6.7,0
2020,99.2,Jalen Harris,TOR,12,13,72,3,7.4,1.4,1.3,0.6,0.0,1.1,63.2,1.3,51,21.9,9.7,0
2020,99.2,Jalen McDaniels,CHA,10,47,72,18,7.4,3.6,1.1,0.6,0.4,1.0,55.4,0.7,0.037000000000000005,16.9,7.3,0
2020,99.2,Louis King,SAC,11,6,72,3,7.3,3.0,1.5,1.2,0.5,0.7,60.0,0.7,85,19.1,14.8,0
2020,99.2,JaVale McGee,DEN,3,46,72,21,7.3,5.2,0.8,0.4,1.2,1.3,54.1,0.1,0.06,22.8,11.5,0
2020,99.2,James Johnson,NOP,11,51,72,21,7.2,3.5,1.9,0.8,0.8,1.1,51.0,0.6,0.055999999999999994,16.6,7.1,0
2020,99.2,Juancho Hernangomez,MIN,13,52,72,19,7.2,3.9,0.7,0.4,0.1,0.5,54.9,1.1,0.027000000000000003,16.7,8.5,0
2020,99.2,Justin Jackson,MIL,3,34,72,12,7.2,2.3,1.5,0.4,0.1,0.9,51.6,1.1,69,19.5,7.7,0
2020,99.2,Aaron Holiday,IND,8,66,72,30,7.2,1.3,1.9,0.7,0.2,1.0,50.3,1.0,55,18.9,5.7,0
2020,99.2,Khem Birch,TOR,12,67,72,23,7.2,5.8,1.3,0.7,0.7,0.7,55.2,0.2,73,13.3,8.9,0
2020,99.2,Kent Bazemore,GSW,8,67,72,35,7.2,3.4,1.6,1.0,0.5,1.2,56.4,1.1,94,15.9,7.5,0
2020,99.2,Tony Bradley,OKC,14,42,72,15,7.1,5.7,0.9,0.4,0.7,0.8,67.8,0.0,48,15.4,13.2,0
2020,99.2,Dewayne Dedmon,MIA,6,16,72,11,7.1,5.4,0.8,0.6,0.4,0.8,73.5,0.1,64,18.3,14.9,0
2020,99.2,Maxi Kleber,DAL,5,50,72,31,7.1,5.2,1.4,0.5,0.7,0.6,60.6,1.7,0.09300000000000001,10.3,7.3,0
2020,99.2,Draymond Green,GSW,8,63,72,35,7.0,7.1,8.9,1.7,0.8,3.0,53.0,0.5,105,12.8,10.7,0
2020,99.2,Terance Mann,LAC,3,67,72,45,7.0,3.6,1.6,0.4,0.2,0.6,60.3,0.6,62,14.4,9.1,0
2020,99.2,Daniel Gafford,WAS,8,54,72,31,7.0,4.3,0.5,0.5,1.4,0.8,69.7,0.0,53,16.1,12.2,0
2020,99.2,Ignas Brazdeikis,ORL,14,13,72,3,7.0,3.5,1.3,0.3,0.2,0.9,51.0,0.8,35,17.1,6.3,0
2020,99.2,Royce O'Neale,UTA,1,71,72,51,7.0,6.8,2.5,0.8,0.5,1.2,59.9,1.5,0.12300000000000001,9.5,7.4,0
2020,99.2,Dwight Howard,PHI,1,69,72,46,7.0,8.4,0.9,0.4,0.9,1.6,61.0,0.1,73,17.3,13.0,0
2020,99.2,Georges Niang,UTA,1,72,72,52,6.9,2.4,0.8,0.3,0.1,0.7,60.2,1.7,0.09699999999999999,16.9,7.6,0
2020,99.2,R.J. Hampton,ORL,14,51,72,20,6.9,3.5,1.7,0.4,0.2,1.0,50.7,0.5,0.02,19.1,8.5,0
2020,99.2,Moritz Wagner,ORL,14,45,72,19,6.9,3.2,1.1,0.6,0.4,1.0,58.0,0.7,39,17.8,8.0,0
2020,99.2,Justise Winslow,MEM,9,26,72,13,6.8,4.5,1.9,0.6,0.5,1.4,39.5,0.4,0.08,21.2,6.0,0
2020,99.2,Derrick Jones Jr.,POR,5,58,72,32,6.8,3.5,0.8,0.6,0.9,0.6,57.6,0.7,0.044000000000000004,12.2,5.8,0
2020,99.2,Gorgui Dieng,SAS,10,38,72,14,6.8,3.7,1.3,0.7,0.4,0.8,67.0,0.8,32,16.9,12.0,0
2020,99.2,Pat Connaughton,MIL,3,69,72,44,6.8,4.8,1.2,0.7,0.3,0.5,57.8,1.5,0.09,11.3,7.9,0
2020,99.2,Jaden McDaniels,MIN,13,63,72,18,6.8,3.7,1.1,0.6,1.0,0.7,55.2,1.1,53,11.8,5.0,0
2020,99.2,Killian Hayes,DET,15,26,72,6,6.8,2.7,5.3,1.0,0.4,3.2,42.2,0.8,76,18.5,5.3,0
2020,99.2,Jeff Teague,MIL,3,55,72,27,6.7,1.6,2.4,0.6,0.2,1.2,56.2,0.7,0.052000000000000005,17.4,7.9,0
2020,99.2,Ish Smith,WAS,8,44,72,23,6.7,3.4,3.9,0.7,0.3,0.9,47.3,0.4,73,15.5,9.3,0
2020,99.2,Damyean Dotson,CLE,13,46,72,14,6.7,2.0,2.0,0.3,0.1,0.9,49.9,1.0,65,16.2,6.9,0
2020,99.2,Dennis Smith Jr.,DET,15,23,72,7,6.7,2.4,3.3,1.0,0.6,1.1,49.2,0.8,67,19.1,9.3,0
2020,99.2,Markieff Morris,LAL,5,61,72,32,6.7,4.4,1.2,0.4,0.3,0.9,50.9,1.1,84,16.0,7.6,0
2020,99.2,Abdel Nader,PHX,2,24,72,16,6.7,2.6,0.8,0.4,0.4,0.8,60.5,0.8,86,18.3,9.2,0
2020,99.2,Spencer Dinwiddie,BKN,2,3,72,2,6.7,4.3,3.0,0.7,0.3,1.7,53.6,0.7,0.21,15.4,10.2,0
2020,99.2,Trey Burke,DAL,5,62,72,35,6.6,0.9,1.3,0.6,0.1,0.5,54.4,0.9,46,19.3,7.6,0
2020,99.2,Nic Claxton,BKN,2,32,72,23,6.6,5.2,0.9,0.7,1.3,0.6,61.2,0.0,0.10099999999999999,13.6,10.9,0
2020,99.2,Xavier Tillman Sr.,MEM,9,59,72,31,6.6,4.3,1.3,0.7,0.6,0.8,60.5,0.4,76,14.2,9.5,0
2020,99.2,Alex Len,WAS,8,64,72,30,6.6,4.1,0.8,0.3,1.0,0.9,64.3,0.1,0.044000000000000004,16.1,9.7,0
2020,99.2,Frank Kaminsky,PHX,2,47,72,33,6.6,4.0,1.7,0.3,0.4,0.5,54.7,0.7,53,18.5,10.6,0
2020,99.2,Denzel Valentine,CHI,11,62,72,26,6.5,3.2,1.7,0.5,0.1,0.7,47.9,1.3,68,19.0,8.5,0
2020,99.2,Damion Lee,GSW,8,57,72,28,6.5,3.2,1.3,0.7,0.1,0.5,63.6,1.4,69,12.7,8.8,0
2020,99.2,Nemanja Bjelica,MIA,6,37,72,16,6.5,3.4,1.9,0.4,0.1,0.9,55.4,0.7,0.02,17.9,8.4,0
2020,99.2,Marquese Chriss,GSW,8,2,72,0,6.5,6.5,1.0,0.0,1.0,1.0,41.2,0.5,5,25.0,11.0,0
2020,99.2,Chasson Randle,ORL,14,41,72,10,6.5,2.0,1.8,0.5,0.1,1.1,51.5,1.1,48,15.4,5.4,0
2020,99.2,Avery Bradley,HOU,15,27,72,6,6.4,2.1,1.7,0.8,0.1,1.0,48.7,1.2,34,14.6,3.9,0
2020,99.2,Alex Caruso,LAL,5,58,72,32,6.4,2.9,2.8,1.1,0.3,1.3,54.7,0.9,0.11800000000000001,14.4,8.4,0
2020,99.2,Timothe Luwawu-Cabarrot,BKN,2,58,72,38,6.4,2.2,1.2,0.6,0.1,0.7,49.3,1.3,42,16.5,4.7,0
2020,99.2,Kira Lewis Jr.,NOP,11,54,72,23,6.4,1.3,2.3,0.7,0.2,0.6,47.7,0.7,62,17.6,6.4,0
2020,99.2,Deni Avdija,WAS,8,54,72,25,6.3,4.9,1.2,0.6,0.3,0.6,51.5,1.0,0.07400000000000001,11.8,6.0,0
2020,99.2,Tyus Jones,MEM,9,70,72,36,6.3,2.0,3.7,0.9,0.1,0.7,51.1,0.6,66,16.5,11.3,0
2020,99.2,Chimezie Metu,SAC,11,36,72,14,6.3,3.1,0.8,0.4,0.5,0.8,57.1,0.4,17,19.4,8.3,0
2020,99.2,Frank Mason,ORL,14,4,72,1,6.3,3.0,3.0,0.0,0.0,1.3,46.2,0.5,0.07200000000000001,17.0,5.9,0
2020,99.2,Robert Franks,ORL,14,7,72,0,6.1,2.0,0.7,0.4,0.4,0.3,63.8,0.7,1,14.8,9.1,0
2020,99.2,Aron Baynes,TOR,12,53,72,20,6.1,5.2,0.9,0.3,0.4,0.9,50.3,0.5,53,15.7,7.0,0
2020,99.2,Jaylen Hoard,OKC,14,19,72,1,6.1,3.4,1.3,0.7,0.3,0.9,54.7,0.0,0.059000000000000004,15.6,9.3,0
2020,99.2,Facundo Campazzo,DEN,3,65,72,43,6.1,2.1,3.6,1.2,0.2,1.1,55.8,1.2,76,12.8,7.4,0
2020,99.2,Max Strus,MIA,6,39,72,14,6.1,1.1,0.6,0.3,0.1,0.2,59.7,1.3,0.027000000000000003,17.9,7.2,0
2020,99.2,Dakota Mathias,PHI,1,8,72,4,6.0,0.9,1.6,0.1,0.4,0.1,47.4,1.0,0.059000000000000004,16.6,6.2,0
2020,99.2,Dean Wade,CLE,13,63,72,19,6.0,3.4,1.2,0.6,0.3,0.5,57.3,1.2,49,12.8,8.2,0
2020,99.2,Dwight Powell,DAL,5,58,72,36,5.9,4.0,1.1,0.6,0.5,0.7,68.8,0.1,0.059000000000000004,12.9,9.9,0
2020,99.2,Drew Eubanks,SAS,10,54,72,21,5.8,4.5,0.8,0.3,0.9,0.8,61.8,0.0,0.052000000000000005,16.6,11.5,0
2020,99.2,DeAndre' Bembry,TOR,12,51,72,23,5.7,2.9,2.1,1.0,0.4,1.4,57.0,0.3,73,14.2,7.9,0
2020,99.2,Jordan Nwora,MIL,3,30,72,19,5.7,2.0,0.2,0.6,0.3,0.8,58.6,0.9,0.037000000000000005,25.4,11.3,0
2020,99.2,Rodney McGruder,DET,15,16,72,3,5.7,1.4,1.0,0.5,0.1,0.4,61.9,0.7,17,17.9,9.7,0
2020,99.2,Juan Toscano-Anderson,GSW,8,53,72,28,5.7,4.4,2.8,0.8,0.5,1.2,67.6,0.7,92,10.8,9.8,0
2020,99.2,Mychal Mulder,GSW,8,60,72,33,5.6,1.0,0.4,0.2,0.2,0.3,61.3,1.4,46,15.7,6.2,0
2020,99.2,Donta Hall,ORL,14,13,72,3,5.6,4.8,0.8,0.4,0.8,0.6,73.1,0.0,67,13.5,14.5,0
2020,99.2,Yogi Ferrell,LAC,3,10,72,4,5.6,1.9,2.2,0.7,0.3,0.3,45.9,0.9,55,19.3,9.4,0
2020,99.2,Saben Lee,DET,15,48,72,14,5.6,2.0,3.6,0.7,0.3,1.1,53.6,0.2,43,17.1,9.6,0
2020,99.2,Freddie Gillespie,TOR,12,20,72,7,5.6,4.9,0.5,0.7,1.0,0.6,56.3,0.0,0.055999999999999994,12.0,7.5,0
2020,99.2,Anthony Lamb,HOU,15,24,72,3,5.5,2.9,1.0,0.3,0.2,0.8,52.3,1.0,33,14.4,5.0,0
2020,99.2,Jabari Parker,BOS,7,13,72,4,5.5,3.2,0.8,0.1,0.4,0.8,59.3,0.2,0.054000000000000006,17.5,11.7,0
2020,99.2,Garrison Mathews,WAS,8,64,72,32,5.5,1.4,0.4,0.5,0.1,0.2,63.5,1.2,35,11.1,5.2,0
2020,99.2,Brad Wanamaker,CHA,10,61,72,29,5.5,1.7,2.9,0.7,0.2,1.2,48.9,0.3,69,16.6,7.5,0
2020,99.2,Devin Vassell,SAS,10,62,72,30,5.5,2.8,0.9,0.7,0.3,0.4,52.4,0.8,0.06,13.8,7.1,0
2020,99.2,Torrey Craig,PHX,2,50,72,33,5.5,3.9,1.0,0.6,0.5,0.5,57.9,0.8,0.028999999999999998,14.1,8.6,0
2020,99.2,Derrick Favors,UTA,1,68,72,49,5.4,5.5,0.6,0.5,1.0,0.5,66.3,0.0,0.040999999999999995,12.5,11.1,0
2020,99.2,Justin Patton,HOU,15,13,72,1,5.4,3.8,1.1,0.9,1.1,0.3,48.8,0.7,32,12.8,6.5,0
2020,99.2,Tyler Johnson,BKN,2,39,72,29,5.4,2.0,1.2,0.4,0.0,0.4,54.6,1.2,51,13.2,5.9,0
2020,99.2,Rajon Rondo,LAC,3,45,72,28,5.4,2.4,4.4,0.8,0.1,1.8,54.4,0.8,0.07,16.6,11.0,0
2020,99.2,Jarred Vanderbilt,MIN,13,64,72,18,5.4,5.8,1.2,1.0,0.7,0.8,61.2,0.0,61,11.8,10.7,0
2020,99.2,Jahlil Okafor,DET,15,27,72,5,5.4,2.4,0.5,0.2,0.2,0.8,64.4,0.1,46,17.0,8.9,0
2020,99.2,Josh Okogie,MIN,13,59,72,21,5.4,2.6,1.1,0.9,0.5,0.7,52.4,0.5,38,11.9,4.5,0
2020,99.2,Taj Gibson,NYK,4,45,72,29,5.4,5.6,0.8,0.7,1.1,0.5,66.1,0.1,0.10800000000000001,9.5,9.5,0
2020,99.2,Tony Snell,ATL,4,47,72,29,5.3,2.4,1.3,0.3,0.2,0.4,70.8,1.3,55,8.4,6.0,0
2020,99.2,Jarrett Culver,MIN,13,34,72,7,5.3,3.1,0.7,0.5,0.3,0.8,47.6,0.4,48,17.9,5.7,0
2020,99.2,Willie Cauley-Stein,DAL,5,53,72,29,5.3,4.5,0.7,0.4,0.8,0.5,64.7,0.0,79,12.0,8.4,0
2020,99.2,Glenn Robinson III,SAC,11,23,72,9,5.3,2.0,0.9,0.2,0.1,0.5,55.4,0.7,-0.009000000000000001,13.5,5.7,0
2020,99.2,Mason Jones,PHI,1,32,72,10,5.3,1.7,1.3,0.2,0.0,0.9,55.6,0.8,38,21.7,9.2,0
2020,99.2,Maurice Harkless,SAC,11,37,72,16,5.2,2.4,1.2,0.8,0.5,0.6,52.7,0.6,49,11.4,4.4,0
2020,99.2,D.J. Wilson,HOU,15,35,72,13,5.2,3.2,0.7,0.3,0.5,0.6,51.1,0.9,35,19.5,8.7,0
2020,99.2,Alize Johnson,BKN,2,18,72,10,5.2,5.0,0.8,0.3,0.3,0.5,63.8,0.1,0.026000000000000002,17.5,17.4,0
2020,99.2,Dylan Windler,CLE,13,31,72,11,5.2,3.5,1.1,0.6,0.4,1.0,56.7,0.8,48,14.0,8.2,0
2020,99.2,Patrick Patterson,LAC,3,38,72,26,5.2,2.0,0.8,0.4,0.2,0.3,57.1,1.1,53,13.5,6.6,0
2020,99.2,Goga Bitadze,IND,8,45,72,19,5.1,3.3,0.8,0.2,1.3,0.4,52.3,0.4,43,16.9,7.8,0
2020,99.2,Jake Layman,MIN,13,45,72,12,5.1,1.5,0.6,0.6,0.4,0.6,57.7,0.5,55,14.7,7.4,0
2020,99.2,Isaiah Hartenstein,CLE,13,46,72,20,5.1,3.9,1.2,0.4,0.8,1.0,58.3,0.0,55,18.7,10.8,0
2020,99.2,Sekou Doumbouya,DET,15,56,72,15,5.1,2.6,0.8,0.4,0.2,0.8,45.9,0.5,42,17.6,4.5,0
2020,99.2,Nerlens Noel,NYK,4,64,72,35,5.1,6.4,0.7,1.1,2.2,1.0,63.8,0.0,86,9.2,8.2,0
2020,99.2,Marc Gasol,LAL,5,52,72,32,5.0,4.1,2.1,0.5,1.1,1.0,60.6,1.0,92,11.7,8.3,0
2020,99.2,Jordan McLaughlin,MIN,13,51,72,15,5.0,2.1,3.8,1.0,0.1,1.0,50.2,0.6,64,13.3,9.5,0
2020,99.2,Bismack Biyombo,CHA,10,66,72,28,5.0,5.3,1.2,0.3,1.1,1.1,57.4,0.0,0.054000000000000006,11.3,6.8,0
2020,99.2,Trey Lyles,SAS,10,23,72,10,5.0,3.7,0.6,0.3,0.0,0.3,57.4,0.6,35,12.8,9.8,0
2020,99.2,Precious Achiuwa,MIA,6,61,72,31,5.0,3.4,0.5,0.3,0.5,0.7,55.0,0.0,42,18.4,8.6,0
2020,99.2,Caleb Martin,CHA,10,53,72,23,5.0,2.7,1.3,0.7,0.2,0.6,46.5,0.6,51,16.4,6.7,0
2020,99.2,E'Twaun Moore,PHX,2,27,72,20,4.9,1.7,1.5,0.6,0.2,0.9,52.3,0.4,55,16.4,6.4,0
2020,99.2,Jerome Robinson,WAS,8,17,72,5,4.9,2.2,1.5,0.7,0.4,1.1,40.0,0.6,0.04,16.1,3.1,0
2020,99.2,Tyler Cook,DET,15,32,72,11,4.9,3.0,0.5,0.3,0.1,0.7,65.9,0.0,39,13.6,8.8,0
2020,99.2,Brandon Goodwin,ATL,4,47,72,25,4.9,1.5,2.0,0.4,0.0,0.8,47.1,0.7,45,19.0,7.2,0
2020,99.2,Gabe Vincent,MIA,6,50,72,27,4.8,1.1,1.3,0.4,0.0,0.7,49.8,0.9,0.04,18.4,4.9,0
2020,99.2,Wesley Matthews,LAL,5,58,72,33,4.8,1.6,0.9,0.7,0.3,0.4,51.7,1.1,0.09,11.1,4.4,0
2020,99.2,Langston Galloway,PHX,2,40,72,29,4.8,1.1,0.7,0.2,0.0,0.3,60.5,0.9,43,16.3,7.6,0
2020,99.2,Aaron Nesmith,BOS,7,46,72,22,4.7,2.8,0.5,0.3,0.2,0.5,57.3,0.9,0.05,13.3,6.0,0
2020,99.2,Troy Brown Jr.,CHI,11,34,72,10,4.7,3.1,0.9,0.3,0.2,0.6,52.5,0.6,0.06,14.1,6.7,0
2020,99.2,Boban Marjanovic,DAL,5,33,72,14,4.7,3.9,0.3,0.1,0.2,0.4,56.2,0.0,48,23.1,16.2,0
2020,99.2,Damian Jones,SAC,11,39,72,24,4.7,3.1,0.7,0.3,0.7,0.7,71.2,0.0,45,12.0,8.3,0
2020,99.2,Grant Williams,BOS,7,63,72,30,4.7,2.8,1.0,0.5,0.4,0.9,54.6,0.8,61,12.0,4.0,0
2020,99.2,Semi Ojeleye,BOS,7,56,72,28,4.6,2.6,0.7,0.3,0.0,0.4,55.3,1.0,63,11.4,6.3,0
2020,99.2,JaKarr Sampson,IND,8,29,72,14,4.6,2.7,0.1,0.1,0.5,0.5,53.3,0.1,38,17.7,5.9,0
2020,99.2,Nassir Little,POR,5,48,72,27,4.6,2.7,0.5,0.1,0.3,0.4,58.9,0.6,0.009000000000000001,13.5,7.2,0
2020,99.2,Onyeka Okongwu,ATL,4,50,72,31,4.6,3.3,0.4,0.5,0.7,0.6,65.5,0.0,0.028999999999999998,14.1,8.7,0
2020,99.2,Kelan Martin,IND,8,35,72,16,4.5,2.2,0.5,0.3,0.3,0.5,55.1,0.7,57,19.9,9.9,0
2020,99.2,Rodney Hood,TOR,12,55,72,29,4.5,1.9,1.0,0.4,0.1,0.7,45.2,0.6,33,13.9,3.7,0
2020,99.2,Solomon Hill,ATL,4,71,72,41,4.5,3.0,1.1,0.7,0.2,0.6,49.8,1.0,63,10.2,4.5,0
2020,99.2,Charlie Brown Jr.,OKC,14,9,72,1,4.4,1.9,1.0,0.4,0.2,0.7,42.2,0.6,39,14.0,2.1,0
2020,99.2,Al-Farouq Aminu,CHI,11,23,72,5,4.4,4.8,1.3,0.8,0.4,1.2,46.9,0.3,63,13.8,7.5,0
2020,99.2,Stanley Johnson,TOR,12,61,72,25,4.4,2.5,1.5,0.9,0.3,0.9,51.9,0.7,0.044000000000000004,13.0,5.6,0
2020,99.2,Andre Iguodala,MIA,6,63,72,37,4.4,3.5,2.3,0.9,0.6,1.1,51.9,1.0,78,10.9,7.2,0
2020,99.2,Yuta Watanabe,TOR,12,50,72,24,4.4,3.2,0.8,0.5,0.4,0.4,56.5,0.7,55,12.1,8.9,0
2020,99.2,Chandler Hutchison,WAS,8,25,72,11,4.3,3.1,0.7,0.5,0.2,0.8,46.9,0.3,0.036000000000000004,15.5,6.1,0
2020,99.2,John Konchar,MEM,9,43,72,23,4.3,3.0,1.1,0.7,0.2,0.4,60.8,0.5,47,12.4,9.8,0
2020,99.2,Devin Cannady,ORL,14,8,72,0,4.3,0.6,0.1,0.6,0.1,0.3,54.7,0.8,0.018000000000000002,18.1,6.1,0
2020,99.2,Mike Scott,PHI,1,51,72,35,4.2,2.4,0.8,0.5,0.3,0.4,49.2,1.0,73,11.6,5.0,0
2020,99.2,Jevon Carter,PHX,2,60,72,42,4.1,1.5,1.2,0.5,0.2,0.3,54.8,0.9,46,14.6,7.5,0
